   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main_alg.c"
  16              	 .section .text.MainProc,"ax",%progbits
  17              	 .align 1
  18              	 .global MainProc
  19              	 .thumb
  20              	 .thumb_func
  22              	MainProc:
  23              	 
  24              	 
  25              	 
  26 0000 7047     	 bx lr
  28              	 .section .text.MainAlgInit,"ax",%progbits
  29              	 .align 1
  30              	 .global MainAlgInit
  31              	 .thumb
  32              	 .thumb_func
  34              	MainAlgInit:
  35              	 
  36              	 
  37 0000 08B5     	 push {r3,lr}
  38 0002 FFF7FEFF 	 bl DoorPeriphInit
  39 0006 FFF7FEFF 	 bl MotorInit
  40 000a 084A     	 ldr r2,.L3
  41 000c 0121     	 movs r1,#1
  42 000e 0023     	 movs r3,#0
  43 0010 42F21070 	 movw r0,#10000
  44 0014 FFF7FEFF 	 bl SYSTIMER_CreateTimer
  45 0018 054B     	 ldr r3,.L3+4
  46 001a 1860     	 str r0,[r3]
  47 001c FFF7FEFF 	 bl SYSTIMER_StartTimer
  48 0020 044B     	 ldr r3,.L3+8
  49 0022 054A     	 ldr r2,.L3+12
  50 0024 1B68     	 ldr r3,[r3]
  51 0026 5B42     	 negs r3,r3
  52 0028 1360     	 str r3,[r2]
  53 002a 08BD     	 pop {r3,pc}
  54              	.L4:
  55              	 .align 2
  56              	.L3:
  57 002c 00000000 	 .word MainProc
  58 0030 00000000 	 .word .LANCHOR0
  59 0034 00000000 	 .word Presets
  60 0038 00000000 	 .word .LANCHOR1
  62              	 .global serv_from_but
  63              	 .global FromCan
  64              	 .global PassMemo
  65              	 .global OPEN_DIR
  66              	 .global HomingDone
  67              	 .global MainState
  68              	 .global SaveTimer
  69              	 .global MainTimer
  70              	 .comm Can2TxData3,8,1
  71              	 .comm Can2TxData2,8,1
  72              	 .comm Can2TxData1,8,1
  73              	 .comm Can1TxData2,8,1
  74              	 .comm Can1TxData1,8,1
  75              	 .global CloseTime
  76              	 .global OpenTime
  77              	 .section .bss.MainState,"aw",%nobits
  78              	 .align 2
  81              	MainState:
  82 0000 00000000 	 .space 4
  83              	 .section .bss.PassMemo,"aw",%nobits
  84              	 .align 2
  87              	PassMemo:
  88 0000 00000000 	 .space 4
  89              	 .section .bss.CloseTime,"aw",%nobits
  90              	 .align 1
  93              	CloseTime:
  94 0000 0000     	 .space 2
  95              	 .section .bss.OpenTime,"aw",%nobits
  96              	 .align 1
  99              	OpenTime:
 100 0000 0000     	 .space 2
 101              	 .section .bss.HomingDone,"aw",%nobits
 102              	 .align 2
 105              	HomingDone:
 106 0000 00000000 	 .space 4
 107              	 .section .bss.SaveTimer,"aw",%nobits
 108              	 .align 2
 111              	SaveTimer:
 112 0000 00000000 	 .space 4
 113              	 .section .bss.serv_from_but,"aw",%nobits
 114              	 .align 2
 117              	serv_from_but:
 118 0000 00000000 	 .space 4
 119              	 .section .bss.MainTimer,"aw",%nobits
 120              	 .align 2
 121              	 .set .LANCHOR0,.+0
 124              	MainTimer:
 125 0000 00000000 	 .space 4
 126              	 .section .data.OPEN_DIR,"aw",%progbits
 127              	 .align 2
 128              	 .set .LANCHOR1,.+0
 131              	OPEN_DIR:
 132 0000 FFFFFFFF 	 .word -1
 133              	 .section .bss.FromCan,"aw",%nobits
 134              	 .align 2
 137              	FromCan:
 138 0000 00000000 	 .space 4
 139              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 main_alg.c
    {standard input}:17     .text.MainProc:00000000 $t
    {standard input}:22     .text.MainProc:00000000 MainProc
    {standard input}:29     .text.MainAlgInit:00000000 $t
    {standard input}:34     .text.MainAlgInit:00000000 MainAlgInit
    {standard input}:57     .text.MainAlgInit:0000002c $d
