   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "analog_io_conf.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .section .bss.DC_INPUT_state,"aw",%nobits
  19              	DC_INPUT_state:
  20 0000 00       	 .space 1
  21              	 .global DC_INPUT
  22              	 .section .rodata.DC_INPUT,"a"
  23              	 .align 2
  26              	DC_INPUT:
  27 0000 00000000 	 .word 0
  28 0004 00000000 	 .word DC_INPUT_state
  29 0008 008F0248 	 .word 1208127232
  30 000c 0F       	 .byte 15
  31 000d 000000   	 .space 3
  32              	 .section .bss.RES_IN1_state,"aw",%nobits
  35              	RES_IN1_state:
  36 0000 00       	 .space 1
  37              	 .global RES_IN1
  38              	 .section .rodata.RES_IN1,"a"
  39              	 .align 2
  42              	RES_IN1:
  43 0000 00000000 	 .word 0
  44 0004 00000000 	 .word RES_IN1_state
  45 0008 008F0248 	 .word 1208127232
  46 000c 03       	 .byte 3
  47 000d 000000   	 .space 3
  48              	 .section .bss.RES_IN2_state,"aw",%nobits
  51              	RES_IN2_state:
  52 0000 00       	 .space 1
  53              	 .global RES_IN2
  54              	 .section .rodata.RES_IN2,"a"
  55              	 .align 2
  58              	RES_IN2:
  59 0000 00000000 	 .word 0
  60 0004 00000000 	 .word RES_IN2_state
  61 0008 008E0248 	 .word 1208126976
  62 000c 07       	 .byte 7
  63 000d 000000   	 .space 3
  64              	 .text
  65              	.Letext0:
  66              	 .file 1 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\machine\\_default_types.h"
  67              	 .file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\sys\\_stdint.h"
  68              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc4_gpio.h"
  69              	 .file 4 "../Dave/Generated/ANALOG_IO/analog_io.h"
  70              	 .file 5 "../Dave/Generated/ANALOG_IO/analog_io_extern.h"
  71              	 .file 6 "../Dave/Generated/ANALOG_IO/analog_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 analog_io_conf.c
    {standard input}:19     .bss.DC_INPUT_state:00000000 DC_INPUT_state
    {standard input}:20     .bss.DC_INPUT_state:00000000 $d
    {standard input}:26     .rodata.DC_INPUT:00000000 DC_INPUT
    {standard input}:23     .rodata.DC_INPUT:00000000 $d
    {standard input}:35     .bss.RES_IN1_state:00000000 RES_IN1_state
    {standard input}:36     .bss.RES_IN1_state:00000000 $d
    {standard input}:42     .rodata.RES_IN1:00000000 RES_IN1
    {standard input}:39     .rodata.RES_IN1:00000000 $d
    {standard input}:51     .bss.RES_IN2_state:00000000 RES_IN2_state
    {standard input}:52     .bss.RES_IN2_state:00000000 $d
    {standard input}:58     .rodata.RES_IN2:00000000 RES_IN2
    {standard input}:55     .rodata.RES_IN2:00000000 $d

NO UNDEFINED SYMBOLS
