   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "gpio.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .global Motor0_BLDC_SCALAR_GPIO_PhU_High_Config
  17              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PhU_High_Config,"a"
  18              	 .align 2
  21              	Motor0_BLDC_SCALAR_GPIO_PhU_High_Config:
  22 0000 98       	 .byte -104
  23 0001 000000   	 .space 3
  24 0004 00000100 	 .word 65536
  25 0008 00       	 .byte 0
  26 0009 000000   	 .space 3
  27              	 .global Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config
  28              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config,"a"
  29              	 .align 2
  32              	Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config:
  33 0000 98       	 .byte -104
  34 0001 000000   	 .space 3
  35 0004 00000100 	 .word 65536
  36 0008 00       	 .byte 0
  37 0009 000000   	 .space 3
  38              	 .global Motor0_BLDC_SCALAR_GPIO_PhV_High_Config
  39              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PhV_High_Config,"a"
  40              	 .align 2
  43              	Motor0_BLDC_SCALAR_GPIO_PhV_High_Config:
  44 0000 98       	 .byte -104
  45 0001 000000   	 .space 3
  46 0004 00000100 	 .word 65536
  47 0008 00       	 .byte 0
  48 0009 000000   	 .space 3
  49              	 .global Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config
  50              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config,"a"
  51              	 .align 2
  54              	Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config:
  55 0000 98       	 .byte -104
  56 0001 000000   	 .space 3
  57 0004 00000100 	 .word 65536
  58 0008 00       	 .byte 0
  59 0009 000000   	 .space 3
  60              	 .global Motor0_BLDC_SCALAR_GPIO_PhW_High_Config
  61              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PhW_High_Config,"a"
  62              	 .align 2
  65              	Motor0_BLDC_SCALAR_GPIO_PhW_High_Config:
  66 0000 98       	 .byte -104
  67 0001 000000   	 .space 3
  68 0004 00000100 	 .word 65536
  69 0008 00       	 .byte 0
  70 0009 000000   	 .space 3
  71              	 .global Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config
  72              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config,"a"
  73              	 .align 2
  76              	Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config:
  77 0000 98       	 .byte -104
  78 0001 000000   	 .space 3
  79 0004 00000100 	 .word 65536
  80 0008 00       	 .byte 0
  81 0009 000000   	 .space 3
  82              	 .global Motor0_BLDC_SCALAR_GPIO_Hall_Config
  83              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_Hall_Config,"a"
  84              	 .align 2
  87              	Motor0_BLDC_SCALAR_GPIO_Hall_Config:
  88 0000 00       	 .byte 0
  89 0001 000000   	 .space 3
  90 0004 00000100 	 .word 65536
  91 0008 00       	 .byte 0
  92 0009 000000   	 .space 3
  93              	 .global Motor0_BLDC_SCALAR_GPIO_PWM_Config
  94              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PWM_Config,"a"
  95              	 .align 2
  98              	Motor0_BLDC_SCALAR_GPIO_PWM_Config:
  99 0000 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_PhU_High_Config
 100 0004 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config
 101 0008 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_PhV_High_Config
 102 000c 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config
 103 0010 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_PhW_High_Config
 104 0014 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config
 105              	 .global Motor0_BLDC_SCALAR_GPIO_Inverter_Config
 106              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_Inverter_Config,"a"
 107              	 .align 2
 110              	Motor0_BLDC_SCALAR_GPIO_Inverter_Config:
 111 0000 80       	 .byte -128
