   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bldc_scalar_hall_event.c"
  16              	 .section .ram_code,"ax",%progbits
  17              	 .align 1
  18              	 .global POSIF0_0_IRQHandler
  19              	 .thumb
  20              	 .thumb_func
  22              	POSIF0_0_IRQHandler:
  23              	 
  24              	 
  25 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 754C     	 ldr r4,.L20
  27 0006 764D     	 ldr r5,.L20+4
  28 0008 206F     	 ldr r0,[r4,#112]
  29 000a C0F34000 	 ubfx r0,r0,#1,#1
  30 000e 0028     	 cmp r0,#0
  31 0010 00F09E80 	 beq .L2
  32 0014 734A     	 ldr r2,.L20+8
  33 0016 744F     	 ldr r7,.L20+12
  34 0018 916F     	 ldr r1,[r2,#120]
  35 001a 87F82000 	 strb r0,[r7,#32]
  36 001e D4F80001 	 ldr r0,[r4,#256]
  37 0022 6C7C     	 ldrb r4,[r5,#17]
  38 0024 4E42     	 negs r6,r1
  39 0026 2F19     	 adds r7,r5,r4
  40 0028 06F00803 	 and r3,r6,#8
  41 002c 01F00801 	 and r1,r1,#8
  42 0030 DBB2     	 uxtb r3,r3
  43 0032 795C     	 ldrb r1,[r7,r1]
  44 0034 EF18     	 adds r7,r5,r3
  45 0036 C0F34210 	 ubfx r0,r0,#5,#3
  46 003a 3C5D     	 ldrb r4,[r7,r4]
  47 003c B0EBD40F 	 cmp r0,r4,lsr#3
  48 0040 1446     	 mov r4,r2
  49 0042 02D0     	 beq .L3
  50 0044 B0EBD10F 	 cmp r0,r1,lsr#3
  51 0048 76D1     	 bne .L4
  52              	.L3:
  53 004a 684A     	 ldr r2,.L20+16
  54 004c 1178     	 ldrb r1,[r2]
  55 004e B9B9     	 cbnz r1,.L5
  56 0050 94F86410 	 ldrb r1,[r4,#100]
  57 0054 C9B2     	 uxtb r1,r1
  58 0056 0229     	 cmp r1,#2
  59 0058 12D1     	 bne .L5
  60 005a 2844     	 add r0,r0,r5
  61 005c 0124     	 movs r4,#1
  62 005e C05C     	 ldrb r0,[r0,r3]
  63 0060 D660     	 str r6,[r2,#12]
  64 0062 1474     	 strb r4,[r2,#16]
  65 0064 5D4A     	 ldr r2,.L20
  66 0066 00F03F00 	 and r0,r0,#63
  67 006a 5063     	 str r0,[r2,#52]
  68 006c 9164     	 str r1,[r2,#72]
  69 006e 116B     	 ldr r1,[r2,#48]
  70 0070 2B44     	 add r3,r3,r5
  71 0072 C1F3C201 	 ubfx r1,r1,#3,#3
  72 0076 5B5C     	 ldrb r3,[r3,r1]
  73 0078 03F03F03 	 and r3,r3,#63
  74 007c 5363     	 str r3,[r2,#52]
  75 007e 54E0     	 b .L6
  76              	.L5:
  77 0080 DFF87491 	 ldr r9,.L20+28
  78 0084 DFF874B1 	 ldr fp,.L20+32
  79 0088 E667     	 str r6,[r4,#124]
  80 008a 0027     	 movs r7,#0
  81 008c FFF7FEFF 	 bl Motor0_BLDC_SCALAR_PatternInitiator
  82 0090 0126     	 movs r6,#1
  83 0092 D9F870A0 	 ldr r10,[r9,#112]
  84 0096 D9F82880 	 ldr r8,[r9,#40]
  85 009a C9F81060 	 str r6,[r9,#16]
  86 009e 4FF48073 	 mov r3,#256
  87 00a2 CBF80830 	 str r3,[fp,#8]
  88 00a6 4846     	 mov r0,r9
  89 00a8 0193     	 str r3,[sp,#4]
  90 00aa 0521     	 movs r1,#5
  91 00ac C9F87070 	 str r7,[r9,#112]
  92 00b0 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetPrescaler
  93 00b4 019B     	 ldr r3,[sp,#4]
  94 00b6 CBF80C30 	 str r3,[fp,#12]
  95 00ba C8F30321 	 ubfx r1,r8,#8,#4
  96 00be 0539     	 subs r1,r1,#5
  97 00c0 4B4B     	 ldr r3,.L20+20
