   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "systimer_conf.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .global SYSTIMER_0
  17              	 .section .bss.SYSTIMER_0,"aw",%nobits
  18              	 .align 2
  21              	SYSTIMER_0:
  22 0000 00       	 .space 1
  23              	 .text
  24              	.Letext0:
  25              	 .file 1 "../Dave/Generated/SYSTIMER/systimer.h"
  26              	 .file 2 "../Dave/Generated/SYSTIMER/systimer_extern.h"
  27              	 .file 3 "../Dave/Generated/SYSTIMER/systimer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 systimer_conf.c
    {standard input}:21     .bss.SYSTIMER_0:00000000 SYSTIMER_0
    {standard input}:18     .bss.SYSTIMER_0:00000000 $d

NO UNDEFINED SYMBOLS
