   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bldc_scalar_state_machine.c"
  16              	 .section .text.Motor0_BLDC_SCALAR_MSM_NORMAL_OPERATION_Entry_Func,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	Motor0_BLDC_SCALAR_MSM_NORMAL_OPERATION_Entry_Func:
  22              	 
  23              	 
  24 0000 1C4A     	 ldr r2,.L12
  25 0002 536F     	 ldr r3,[r2,#116]
  26 0004 23F00103 	 bic r3,r3,#1
  27 0008 10B5     	 push {r4,lr}
  28 000a 5367     	 str r3,[r2,#116]
  29 000c FFF7FEFF 	 bl Motor0_BLDC_SCALAR_SPEED_POS_HALL_GetHallPosition
  30 0010 194B     	 ldr r3,.L12+4
  31 0012 1A4C     	 ldr r4,.L12+8
  32 0014 C0B2     	 uxtb r0,r0
  33 0016 5874     	 strb r0,[r3,#17]
  34 0018 FFF7FEFF 	 bl Motor0_BLDC_SCALAR_PatternInitiator
  35 001c 184B     	 ldr r3,.L12+12
  36 001e 1022     	 movs r2,#16
  37 0020 C3F88821 	 str r2,[r3,#392]
  38 0024 94F86430 	 ldrb r3,[r4,#100]
  39 0028 022B     	 cmp r3,#2
  40 002a 06D0     	 beq .L2
  41 002c FFF7FEFF 	 bl Motor0_BLDC_SCALAR_SPEED_POS_HALL_Start
  42 0030 4420     	 movs r0,#68
  43 0032 3D21     	 movs r1,#61
  44 0034 0022     	 movs r2,#0
  45 0036 FFF7FEFF 	 bl BLDC_SCALAR_NVIC_NodeInit
  46              	.L2:
  47 003a 4520     	 movs r0,#69
  48 003c 3D21     	 movs r1,#61
  49 003e 0022     	 movs r2,#0
  50 0040 FFF7FEFF 	 bl BLDC_SCALAR_NVIC_NodeInit
  51 0044 3C20     	 movs r0,#60
  52 0046 3E21     	 movs r1,#62
  53 0048 0022     	 movs r2,#0
  54 004a FFF7FEFF 	 bl BLDC_SCALAR_NVIC_NodeInit
  55 004e 94F86430 	 ldrb r3,[r4,#100]
  56 0052 012B     	 cmp r3,#1
  57 0054 04D0     	 beq .L3
  58 0056 094B     	 ldr r3,.L12+8
  59 0058 93F86430 	 ldrb r3,[r3,#100]
  60 005c 022B     	 cmp r3,#2
  61 005e 04D1     	 bne .L4
  62              	.L3:
  63 0060 084A     	 ldr r2,.L12+16
  64 0062 D36C     	 ldr r3,[r2,#76]
  65 0064 43F48073 	 orr r3,r3,#256
  66 0068 D364     	 str r3,[r2,#76]
  67              	.L4:
  68 006a 0723     	 movs r3,#7
  69 006c 84F86430 	 strb r3,[r4,#100]
  70 0070 10BD     	 pop {r4,pc}
  71              	.L13:
  72 0072 00BF     	 .align 2
  73              	.L12:
  74 0074 00800240 	 .word 1073905664
  75 0078 00000000 	 .word Motor0_BLDC_SCALAR_Hall
  76 007c 00000000 	 .word Motor0_BLDC_SCALAR
  77 0080 00E100E0 	 .word -536813312
  78 0084 00400050 	 .word 1342193664
  80              	 .section .ram_code,"ax",%progbits
  81              	 .align 1
  82              	 .global Motor0_BLDC_SCALAR_MSM
  83              	 .thumb
  84              	 .thumb_func
  86              	Motor0_BLDC_SCALAR_MSM:
  87              	 
  88              	 
  89 0000 70B5     	 push {r4,r5,r6,lr}
  90 0002 4B4C     	 ldr r4,.L36
  91 0004 94F86430 	 ldrb r3,[r4,#100]
  92 0008 082B     	 cmp r3,#8
  93 000a 00F28A80 	 bhi .L15
  94 000e DFE803F0 	 tbb [pc,r3]
  95              	.L17:
  96 0012 86       	 .byte (.L16-.L17)/2
  97 0013 5A       	 .byte (.L18-.L17)/2
  98 0014 29       	 .byte (.L19-.L17)/2
  99 0015 88       	 .byte (.L15-.L17)/2
 100 0016 88       	 .byte (.L15-.L17)/2
 101 0017 88       	 .byte (.L15-.L17)/2
 102 0018 88       	 .byte (.L15-.L17)/2
