   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "serv_mode.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .global ServCanRxData1
  17              	 .section .bss.ServCanRxData1,"aw",%nobits
  18              	 .align 2
  21              	ServCanRxData1:
  22 0000 00000000 	 .space 8
  22      00000000 
  23              	 .global ServCanRxData2
  24              	 .section .bss.ServCanRxData2,"aw",%nobits
  25              	 .align 2
  28              	ServCanRxData2:
  29 0000 00000000 	 .space 8
  29      00000000 
  30              	 .global ServiceMode
  31              	 .section .bss.ServiceMode,"aw",%nobits
  32              	 .align 2
  35              	ServiceMode:
  36 0000 00000000 	 .space 4
  37              	 .text
  38              	.Letext0:
  39              	 .file 1 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\machine\\_default_types.h"
  40              	 .file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\sys\\_stdint.h"
  41              	 .file 3 "../MainAlg/serv_mode.c"
DEFINED SYMBOLS
                            *ABS*:00000000 serv_mode.c
    {standard input}:21     .bss.ServCanRxData1:00000000 ServCanRxData1
    {standard input}:18     .bss.ServCanRxData1:00000000 $d
    {standard input}:28     .bss.ServCanRxData2:00000000 ServCanRxData2
    {standard input}:25     .bss.ServCanRxData2:00000000 $d
    {standard input}:35     .bss.ServiceMode:00000000 ServiceMode
    {standard input}:32     .bss.ServiceMode:00000000 $d

NO UNDEFINED SYMBOLS
