   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "LedRubber.c"
  16              	 .section .text.DIGITAL_IO_SetOutputHigh,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	DIGITAL_IO_SetOutputHigh:
  22              	 
  23              	 
  24              	 
  25 0000 017C     	 ldrb r1,[r0,#16]
  26 0002 0268     	 ldr r2,[r0]
  27 0004 0123     	 movs r3,#1
  28 0006 8B40     	 lsls r3,r3,r1
  29 0008 5360     	 str r3,[r2,#4]
  30 000a 7047     	 bx lr
  32              	 .section .text.LedPwmTimerProc,"ax",%progbits
  33              	 .align 1
  34              	 .global LedPwmTimerProc
  35              	 .thumb
  36              	 .thumb_func
  38              	LedPwmTimerProc:
  39              	 
  40              	 
  41 0000 70B5     	 push {r4,r5,r6,lr}
  42 0002 374E     	 ldr r6,.L37
  43 0004 374C     	 ldr r4,.L37+4
  44 0006 3368     	 ldr r3,[r6]
  45 0008 632B     	 cmp r3,#99
  46 000a C4BF     	 itt gt
  47 000c 0023     	 movgt r3,#0
  48 000e 3360     	 strgt r3,[r6]
  49 0010 3568     	 ldr r5,[r6]
  50 0012 EDB9     	 cbnz r5,.L5
  51 0014 2368     	 ldr r3,[r4]
  52 0016 13B1     	 cbz r3,.L6
  53 0018 3348     	 ldr r0,.L37+8
  54 001a FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
  55              	.L6:
  56 001e 6368     	 ldr r3,[r4,#4]
  57 0020 13B1     	 cbz r3,.L7
  58 0022 3248     	 ldr r0,.L37+12
  59 0024 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
  60              	.L7:
  61 0028 A368     	 ldr r3,[r4,#8]
  62 002a 13B1     	 cbz r3,.L8
  63 002c 3048     	 ldr r0,.L37+16
  64 002e FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
  65              	.L8:
  66 0032 E368     	 ldr r3,[r4,#12]
  67 0034 13B1     	 cbz r3,.L9
  68 0036 2F48     	 ldr r0,.L37+20
  69 0038 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
  70              	.L9:
  71 003c 2369     	 ldr r3,[r4,#16]
  72 003e 13B1     	 cbz r3,.L10
  73 0040 2D48     	 ldr r0,.L37+24
  74 0042 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
  75              	.L10:
  76 0046 6369     	 ldr r3,[r4,#20]
  77 0048 13B1     	 cbz r3,.L5
  78 004a 2C48     	 ldr r0,.L37+28
  79 004c FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
  80              	.L5:
  81 0050 2368     	 ldr r3,[r4]
  82 0052 AB42     	 cmp r3,r5
  83 0054 DFBF     	 itttt le
  84 0056 244B     	 ldrle r3,.L37+8
  85 0058 197C     	 ldrble r1,[r3,#16]
  86 005a 1A68     	 ldrle r2,[r3]
  87 005c 4FF48033 	 movle r3,#65536
  88 0060 DCBF     	 itt le
  89 0062 8B40     	 lslle r3,r3,r1
  90 0064 5360     	 strle r3,[r2,#4]
  91 0066 6368     	 ldr r3,[r4,#4]
  92 0068 AB42     	 cmp r3,r5
  93 006a DFBF     	 itttt le
  94 006c 1F4B     	 ldrle r3,.L37+12
  95 006e 197C     	 ldrble r1,[r3,#16]
  96 0070 1A68     	 ldrle r2,[r3]
  97 0072 4FF48033 	 movle r3,#65536
  98 0076 DCBF     	 itt le
  99 0078 8B40     	 lslle r3,r3,r1
 100 007a 5360     	 strle r3,[r2,#4]
 101 007c A368     	 ldr r3,[r4,#8]
 102 007e AB42     	 cmp r3,r5
 103 0080 DFBF     	 itttt le
 104 0082 1B4B     	 ldrle r3,.L37+16
 105 0084 197C     	 ldrble r1,[r3,#16]
 106 0086 1A68     	 ldrle r2,[r3]
 107 0088 4FF48033 	 movle r3,#65536
 108 008c DCBF     	 itt le
