   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "xmc_usbd.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .section .bss.XMC_USBD_EP_OUT_BUFFERSIZE,"aw",%nobits
  17              	 .align 2
  20              	XMC_USBD_EP_OUT_BUFFERSIZE:
  21 0000 00000000 	 .space 28
  21      00000000 
  21      00000000 
  21      00000000 
  21      00000000 
  22              	 .section .bss.XMC_USBD_EP_IN_BUFFERSIZE,"aw",%nobits
  23              	 .align 2
  26              	XMC_USBD_EP_IN_BUFFERSIZE:
  27 0000 00000000 	 .space 28
  27      00000000 
  27      00000000 
  27      00000000 
  27      00000000 
  28              	 .global xmc_device
  29              	 .section .bss.xmc_device,"aw",%nobits
  30              	 .align 2
  33              	xmc_device:
  34 0000 00000000 	 .space 520
  34      00000000 
  34      00000000 
  34      00000000 
  34      00000000 
  35              	 .section USB_RAM,"aw"
  36              	 .align 2
  39              	XMC_USBD_EP_OUT_BUFFER:
  40 0000 00000000 	 .space 1792
  40      00000000 
  40      00000000 
  40      00000000 
  40      00000000 
  41              	 .align 2
  44              	XMC_USBD_EP_IN_BUFFER:
  45 0700 00000000 	 .space 1792
  45      00000000 
  45      00000000 
  45      00000000 
  45      00000000 
  46              	 .section .bss.usbd_init,"aw",%nobits
  47              	 .align 2
  50              	usbd_init:
  51 0000 00000000 	 .space 4
  52              	 .global Driver_USBD0
  53              	 .section .rodata.Driver_USBD0,"a"
  54              	 .align 2
  57              	Driver_USBD0:
  58 0000 00000000 	 .word XMC_USBD_GetCapabilities
  59 0004 00000000 	 .word XMC_USBD_Init
  60 0008 00000000 	 .word XMC_USBD_Uninitialize
  61 000c 00000000 	 .word XMC_USBD_DeviceConnect
  62 0010 00000000 	 .word XMC_USBD_DeviceDisconnect
  63 0014 00000000 	 .word XMC_USBD_DeviceGetState
  64 0018 00000000 	 .word XMC_USBD_DeviceSetAddress
  65 001c 00000000 	 .word XMC_USBD_EndpointConfigure
  66 0020 00000000 	 .word XMC_USBD_EndpointUnconfigure
  67 0024 00000000 	 .word XMC_USBD_EndpointStall
  68 0028 00000000 	 .word XMC_USBD_EndpointReadStart
  69 002c 00000000 	 .word XMC_USBD_EndpointRead
  70 0030 00000000 	 .word XMC_USBD_EndpointWrite
  71 0034 00000000 	 .word XMC_USBD_EndpointAbort
  72 0038 00000000 	 .word XMC_USBD_GetFrameNumber
  73 003c 00000000 	 .word XMC_USBD_IsEnumDone
  74              	 .section .text.XMC_USBD_lDeviceActive,"ax",%progbits
  75              	 .align 1
  76              	 .arch armv7e-m
  77              	 .syntax unified
  78              	 .thumb
  79              	 .thumb_func
  80              	 .fpu fpv4-sp-d16
  82              	XMC_USBD_lDeviceActive:
  83              	.LFB171:
  84              	 .file 1 "../Libraries/XMCLib/src/xmc_usbd.c"
   1:../Libraries/XMCLib/src/xmc_usbd.c **** /**
   2:../Libraries/XMCLib/src/xmc_usbd.c ****  * @file xmc_usbd.c
   3:../Libraries/XMCLib/src/xmc_usbd.c ****  * @date 2019-12-16
   4:../Libraries/XMCLib/src/xmc_usbd.c ****  *
   5:../Libraries/XMCLib/src/xmc_usbd.c ****  * @cond
   6:../Libraries/XMCLib/src/xmc_usbd.c ****  *****************************************************************************
   7:../Libraries/XMCLib/src/xmc_usbd.c ****  * XMClib v2.2.0 - XMC Peripheral Driver Library
   8:../Libraries/XMCLib/src/xmc_usbd.c ****  *
   9:../Libraries/XMCLib/src/xmc_usbd.c ****  * Copyright (c) 2015-2020, Infineon Technologies AG
  10:../Libraries/XMCLib/src/xmc_usbd.c ****  * All rights reserved.
  11:../Libraries/XMCLib/src/xmc_usbd.c ****  *
  12:../Libraries/XMCLib/src/xmc_usbd.c ****  * Boost Software License - Version 1.0 - August 17th, 2003
  13:../Libraries/XMCLib/src/xmc_usbd.c ****  *
  14:../Libraries/XMCLib/src/xmc_usbd.c ****  * Permission is hereby granted, free of charge, to any person or organization
  15:../Libraries/XMCLib/src/xmc_usbd.c ****  * obtaining a copy of the software and accompanying documentation covered by
