   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "motor.c"
  16              	 .section .text.HallTimerProc,"ax",%progbits
  17              	 .align 1
  18              	 .global HallTimerProc
  19              	 .thumb
  20              	 .thumb_func
  22              	HallTimerProc:
  23              	 
  24              	 
  25 0000 08B5     	 push {r3,lr}
  26 0002 FFF7FEFF 	 bl Motor0_BLDC_SCALAR_SPEED_POS_HALL_GetHallPosition
  27 0006 1B49     	 ldr r1,.L46
  28 0008 1B4B     	 ldr r3,.L46+4
  29 000a 0A68     	 ldr r2,[r1]
  30 000c 9042     	 cmp r0,r2
  31 000e 10D0     	 beq .L3
  32 0010 0128     	 cmp r0,#1
  33 0012 02D1     	 bne .L4
  34 0014 052A     	 cmp r2,#5
  35 0016 07D1     	 bne .L5
  36 0018 03E0     	 b .L41
  37              	.L4:
  38 001a 0328     	 cmp r0,#3
  39 001c 10D1     	 bne .L7
  40 001e 012A     	 cmp r2,#1
  41 0020 14D1     	 bne .L8
  42              	.L41:
  43 0022 9A68     	 ldr r2,[r3,#8]
  44 0024 0132     	 adds r2,r2,#1
  45 0026 03E0     	 b .L34
  46              	.L5:
  47 0028 032A     	 cmp r2,#3
  48              	.L36:
  49 002a 02D1     	 bne .L3
  50 002c 9A68     	 ldr r2,[r3,#8]
  51 002e 013A     	 subs r2,r2,#1
  52              	.L34:
  53 0030 9A60     	 str r2,[r3,#8]
  54              	.L3:
  55 0032 9A68     	 ldr r2,[r3,#8]
  56 0034 0860     	 str r0,[r1]
  57 0036 002A     	 cmp r2,#0
  58 0038 B8BF     	 it lt
  59 003a 5242     	 rsblt r2,r2,#0
  60 003c 1A80     	 strh r2,[r3]
  61 003e 08BD     	 pop {r3,pc}
  62              	.L7:
  63 0040 0228     	 cmp r0,#2
  64 0042 05D1     	 bne .L43
  65 0044 032A     	 cmp r2,#3
  66 0046 ECD0     	 beq .L41
  67 0048 062A     	 cmp r2,#6
  68 004a EEE7     	 b .L36
  69              	.L8:
  70 004c 022A     	 cmp r2,#2
  71 004e ECE7     	 b .L36
  72              	.L43:
  73 0050 0628     	 cmp r0,#6
  74 0052 03D1     	 bne .L44
  75 0054 022A     	 cmp r2,#2
  76 0056 E4D0     	 beq .L41
  77 0058 042A     	 cmp r2,#4
  78 005a E6E7     	 b .L36
  79              	.L44:
  80 005c 0428     	 cmp r0,#4
  81 005e 03D1     	 bne .L45
  82 0060 062A     	 cmp r2,#6
  83 0062 DED0     	 beq .L41
  84 0064 052A     	 cmp r2,#5
  85 0066 E0E7     	 b .L36
  86              	.L45:
  87 0068 0528     	 cmp r0,#5
  88 006a E2D1     	 bne .L3
  89 006c 042A     	 cmp r2,#4
  90 006e D8D0     	 beq .L41
  91 0070 012A     	 cmp r2,#1
  92 0072 DAE7     	 b .L36
  93              	.L47:
  94              	 .align 2
  95              	.L46:
  96 0074 00000000 	 .word .LANCHOR0
  97 0078 00000000 	 .word drive
  99              	 .section .text.MotorStepProc,"ax",%progbits
 100              	 .align 1
 101              	 .global MotorStepProc
 102              	 .thumb
 103              	 .thumb_func
 105              	MotorStepProc:
 106              	 
 107              	 
 108              	 
 109 0000 FFF7FEBF 	 b Motor0_BLDC_SCALAR_MSM
 111              	 .section .text.MotorInit,"ax",%progbits
 112              	 .align 1
 113              	 .global MotorInit
 114              	 .thumb
 115              	 .thumb_func
 117              	MotorInit:
 118              	 
 119              	 
 120 0000 10B5     	 push {r4,lr}
 121 0002 0121     	 movs r1,#1
 122 0004 0C4A     	 ldr r2,.L50
 123 0006 0D4C     	 ldr r4,.L50+4
 124 0008 0023     	 movs r3,#0
 125 000a 4FF47A70 	 mov r0,#1000
 126 000e FFF7FEFF 	 bl SYSTIMER_CreateTimer
 127 0012 0121     	 movs r1,#1
 128 0014 2060     	 str r0,[r4]
 129 0016 0A4A     	 ldr r2,.L50+8
