   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bldc_scalar_control_loop.c"
  16              	 .section .ram_code,"ax",%progbits
  17              	 .align 1
  18              	 .global CCU80_0_IRQHandler
  19              	 .thumb
  20              	 .thumb_func
  22              	CCU80_0_IRQHandler:
  23              	 
  24              	 
  25 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  26 0002 704B     	 ldr r3,.L20
  27 0004 7048     	 ldr r0,.L20+4
  28 0006 714A     	 ldr r2,.L20+8
  29 0008 D3F81413 	 ldr r1,[r3,#788]
  30 000c 0668     	 ldr r6,[r0]
  31 000e 1469     	 ldr r4,[r2,#16]
  32 0010 8568     	 ldr r5,[r0,#8]
  33 0012 89B2     	 uxth r1,r1
  34 0014 891B     	 subs r1,r1,r6
  35 0016 6943     	 muls r1,r5,r1
  36 0018 2314     	 asrs r3,r4,#16
  37 001a C3EBA133 	 rsb r3,r3,r1,asr#14
  38 001e 1168     	 ldr r1,[r2]
  39 0020 01FB0341 	 mla r1,r1,r3,r4
  40 0024 9368     	 ldr r3,[r2,#8]
  41 0026 D468     	 ldr r4,[r2,#12]
  42 0028 9942     	 cmp r1,r3
  43 002a 03DC     	 bgt .L2
  44 002c A142     	 cmp r1,r4
  45 002e 0B46     	 mov r3,r1
  46 0030 B8BF     	 it lt
  47 0032 2346     	 movlt r3,r4
  48              	.L2:
  49 0034 90F82010 	 ldrb r1,[r0,#32]
  50 0038 1361     	 str r3,[r2,#16]
  51 003a 0129     	 cmp r1,#1
  52 003c 4FEA2343 	 asr r3,r3,#16
  53 0040 5361     	 str r3,[r2,#20]
  54 0042 614A     	 ldr r2,.L20+4
  55 0044 0DD1     	 bne .L3
  56 0046 D169     	 ldr r1,[r2,#28]
  57 0048 9469     	 ldr r4,[r2,#24]
  58 004a 0131     	 adds r1,r1,#1
  59 004c A142     	 cmp r1,r4
  60 004e 84BF     	 itt hi
  61 0050 1361     	 strhi r3,[r2,#16]
  62 0052 0023     	 movhi r3,#0
  63 0054 D161     	 str r1,[r2,#28]
  64 0056 84BF     	 itt hi
  65 0058 82F82030 	 strbhi r3,[r2,#32]
  66 005c D361     	 strhi r3,[r2,#28]
  67 005e 0369     	 ldr r3,[r0,#16]
  68 0060 00E0     	 b .L5
  69              	.L3:
  70 0062 1361     	 str r3,[r2,#16]
  71              	.L5:
  72 0064 5A4C     	 ldr r4,.L20+12
  73 0066 4269     	 ldr r2,[r0,#20]
  74 0068 A16F     	 ldr r1,[r4,#120]
  75 006a 4B43     	 muls r3,r1,r3
  76 006c 2367     	 str r3,[r4,#112]
  77 006e 554B     	 ldr r3,.L20
  78 0070 1268     	 ldr r2,[r2]
  79 0072 D3F81433 	 ldr r3,[r3,#788]
  80 0076 9BB2     	 uxth r3,r3
  81 0078 9B1B     	 subs r3,r3,r6
  82 007a 6B43     	 muls r3,r5,r3
  83 007c 9B13     	 asrs r3,r3,#14
  84 007e 5343     	 muls r3,r2,r3
  85 0080 9B13     	 asrs r3,r3,#14
  86 0082 4B43     	 muls r3,r1,r3
  87 0084 6367     	 str r3,[r4,#116]
  88 0086 D4F8AC30 	 ldr r3,[r4,#172]
  89 008a 13B1     	 cbz r3,.L6
  90 008c 013B     	 subs r3,r3,#1
  91 008e C4F8AC30 	 str r3,[r4,#172]
  92              	.L6:
  93 0092 94F8C330 	 ldrb r3,[r4,#195]
  94 0096 94F8C220 	 ldrb r2,[r4,#194]
  95 009a 4E4F     	 ldr r7,.L20+16
  96 009c 4E4D     	 ldr r5,.L20+20
  97 009e 0133     	 adds r3,r3,#1
  98 00a0 DBB2     	 uxtb r3,r3
  99 00a2 9A42     	 cmp r2,r3
 100 00a4 84F8C330 	 strb r3,[r4,#195]
 101 00a8 24D8     	 bhi .L7
 102 00aa 494B     	 ldr r3,.L20+12
