   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "bldc_scalar_variables_config.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .global Motor0_BLDC_SCALAR_SpeedControl_PI
  17              	 .section .data.Motor0_BLDC_SCALAR_SpeedControl_PI,"aw"
  18              	 .align 2
  21              	Motor0_BLDC_SCALAR_SpeedControl_PI:
  22 0000 00000000 	 .space 8
  22      00000000 
  23 0008 35C3FFFF 	 .word -15563
  24 000c CB3C0000 	 .word 15563
  25 0010 D007     	 .short 2000
  26 0012 1E00     	 .short 30
  27 0014 0F       	 .byte 15
  28 0015 01       	 .byte 1
  29 0016 0000     	 .space 2
  30              	 .global Motor0_BLDC_SCALAR_PT1_DirectCurrent
  31              	 .section .data.Motor0_BLDC_SCALAR_PT1_DirectCurrent,"aw"
  32              	 .align 2
  35              	Motor0_BLDC_SCALAR_PT1_DirectCurrent:
  36 0000 45170000 	 .word 5957
  37 0004 00000000 	 .space 4
  38 0008 0000FF3F 	 .word 1073676288
  39 000c 00000000 	 .word 0
  40 0010 00000000 	 .word 0
  41 0014 00000000 	 .space 4
  42              	 .global Motor0_BLDC_SCALAR_Ramp
  43              	 .section .data.Motor0_BLDC_SCALAR_Ramp,"aw"
  44              	 .align 2
  47              	Motor0_BLDC_SCALAR_Ramp:
  48 0000 00000000 	 .word 0
  49 0004 00000000 	 .space 8
  49      00000000 
  50 000c FCA60D00 	 .word 894716
  51 0010 FCA60D00 	 .word 894716
  52              	 .global Motor0_BLDC_SCALAR_PWM_BC
  53              	 .section .data.Motor0_BLDC_SCALAR_PWM_BC,"aw"
  54              	 .align 2
  57              	Motor0_BLDC_SCALAR_PWM_BC:
  58 0000 00000000 	 .word Motor0_BLDC_SCALAR_CCU8_PWM_Config
  59 0004 00000000 	 .word Motor0_BLDC_SCALAR_PWM_BC_HsShadowMod
  60 0008 00000000 	 .word Motor0_BLDC_SCALAR_PWM_BC_HsImmediateMod
  61 000c 01       	 .byte 1
  62 000d 01       	 .byte 1
  63 000e 00000000 	 .space 4
  64 0012 0001     	 .short 256
  65 0014 1000     	 .short 16
  66 0016 0100     	 .short 1
  67 0018 0003     	 .short 768
  68 001a 3000     	 .short 48
  69 001c 0300     	 .short 3
  70 001e 0000     	 .short 0
  71 0020 00000000 	 .space 6
  71      0000
  72 0026 B80B     	 .short 3000
  73              	 .global Motor0_BLDC_SCALAR_SPEED_POS_HALL
  74              	 .section .data.Motor0_BLDC_SCALAR_SPEED_POS_HALL,"aw"
  75              	 .align 2
  78              	Motor0_BLDC_SCALAR_SPEED_POS_HALL:
  79 0000 00000000 	 .word 0
  80 0004 00000000 	 .word 0
  81 0008 00000000 	 .word 0
  82 000c 00000000 	 .word 0
  83 0010 00000000 	 .word 0
  84 0014 00000000 	 .word 0
  85 0018 503A690D 	 .word 225000016
  86 001c 00000000 	 .word 0
  87 0020 00000000 	 .word 0
  88 0024 503A690D 	 .word 225000016
  89 0028 00       	 .byte 0
  90 0029 00       	 .byte 0
  91 002a 0000     	 .space 2
  92              	 .global Motor0_BLDC_SCALAR_CurrentMeasurement
  93              	 .section .data.Motor0_BLDC_SCALAR_CurrentMeasurement,"aw"
  94              	 .align 2
  97              	Motor0_BLDC_SCALAR_CurrentMeasurement:
  98 0000 00000000 	 .word 0
  99 0004 00000000 	 .word 0
 100 0008 FCFF0000 	 .word 65532
 101 000c 249B0000 	 .word 39716
 102 0010 00000000 	 .space 4
 103 0014 94000000 	 .word Motor0_BLDC_SCALAR+148
 104 0018 02000000 	 .word 2
 105 001c 00000000 	 .space 8
 105      00000000 
 106              	 .global Motor0_BLDC_SCALAR_SpeedControl
 107              	 .section .data.Motor0_BLDC_SCALAR_SpeedControl,"aw"
 108              	 .align 2
 111              	Motor0_BLDC_SCALAR_SpeedControl:
 112 0000 AA020000 	 .word 682
 113 0004 10110000 	 .word 4368
 114 0008 00000000 	 .space 8
 114      00000000 
 115              	 .global Motor0_BLDC_SCALAR_Hall
 116              	 .section .data.Motor0_BLDC_SCALAR_Hall,"aw"
 117              	 .align 2
