   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "bldc_scalar_volt_dcbus.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .global dcbus_voltage_adc_scale
  17              	 .section .data.dcbus_voltage_adc_scale,"aw"
  18              	 .align 2
  21              	dcbus_voltage_adc_scale:
  22 0000 C9BF0D00 	 .word 901065
  23              	 .text
  24              	.Letext0:
  25              	 .file 1 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\machine\\_default_types.h"
  26              	 .file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\sys\\_stdint.h"
  27              	 .file 3 "../MotorLib/MidSys/bldc_scalar_volt_dcbus.c"
DEFINED SYMBOLS
                            *ABS*:00000000 bldc_scalar_volt_dcbus.c
    {standard input}:21     .data.dcbus_voltage_adc_scale:00000000 dcbus_voltage_adc_scale
    {standard input}:18     .data.dcbus_voltage_adc_scale:00000000 $d

NO UNDEFINED SYMBOLS
