   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "digital_io_conf.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .global SERVICE_BUT
  17              	 .section .rodata.SERVICE_BUT,"a"
  18              	 .align 2
  21              	SERVICE_BUT:
  22 0000 008F0248 	 .word 1208127232
  23 0004 00       	 .byte 0
  24 0005 00000000 	 .space 11
  24      00000000 
  24      000000
  25 0010 02       	 .byte 2
  26 0011 00       	 .byte 0
  27 0012 0000     	 .space 2
  28              	 .global STATUS_LED_G
  29              	 .section .rodata.STATUS_LED_G,"a"
  30              	 .align 2
  33              	STATUS_LED_G:
  34 0000 00830248 	 .word 1208124160
  35 0004 80       	 .byte -128
  36 0005 000000   	 .space 3
  37 0008 00000100 	 .word 65536
  38 000c 04       	 .byte 4
  39 000d 000000   	 .space 3
  40 0010 09       	 .byte 9
  41 0011 00       	 .byte 0
  42 0012 0000     	 .space 2
  43              	 .global STATUS_LED_Y
  44              	 .section .rodata.STATUS_LED_Y,"a"
  45              	 .align 2
  48              	STATUS_LED_Y:
  49 0000 00830248 	 .word 1208124160
  50 0004 80       	 .byte -128
  51 0005 000000   	 .space 3
  52 0008 00000100 	 .word 65536
  53 000c 04       	 .byte 4
  54 000d 000000   	 .space 3
  55 0010 0A       	 .byte 10
  56 0011 00       	 .byte 0
  57 0012 0000     	 .space 2
  58              	 .global STATUS_LED_R
  59              	 .section .rodata.STATUS_LED_R,"a"
  60              	 .align 2
  63              	STATUS_LED_R:
  64 0000 00830248 	 .word 1208124160
  65 0004 80       	 .byte -128
  66 0005 000000   	 .space 3
  67 0008 00000100 	 .word 65536
  68 000c 04       	 .byte 4
  69 000d 000000   	 .space 3
  70 0010 0B       	 .byte 11
  71 0011 00       	 .byte 0
  72 0012 0000     	 .space 2
  73              	 .global DI_NPN_EN
  74              	 .section .rodata.DI_NPN_EN,"a"
  75              	 .align 2
  78              	DI_NPN_EN:
  79 0000 00830248 	 .word 1208124160
  80 0004 80       	 .byte -128
  81 0005 000000   	 .space 3
  82 0008 00000100 	 .word 65536
  83 000c 04       	 .byte 4
  84 000d 000000   	 .space 3
  85 0010 07       	 .byte 7
  86 0011 00       	 .byte 0
  87 0012 0000     	 .space 2
  88              	 .global DI_PNP_EN
  89              	 .section .rodata.DI_PNP_EN,"a"
  90              	 .align 2
  93              	DI_PNP_EN:
  94 0000 00830248 	 .word 1208124160
  95 0004 80       	 .byte -128
  96 0005 000000   	 .space 3
  97 0008 00000100 	 .word 65536
  98 000c 04       	 .byte 4
  99 000d 000000   	 .space 3
 100 0010 08       	 .byte 8
 101 0011 00       	 .byte 0
 102 0012 0000     	 .space 2
 103              	 .global GROUP_IN_EN
 104              	 .section .rodata.GROUP_IN_EN,"a"
 105              	 .align 2
 108              	GROUP_IN_EN:
 109 0000 00820248 	 .word 1208123904
 110 0004 80       	 .byte -128
 111 0005 000000   	 .space 3
 112 0008 00000100 	 .word 65536
 113 000c 04       	 .byte 4
 114 000d 000000   	 .space 3
 115 0010 00       	 .byte 0
 116 0011 00       	 .byte 0
 117 0012 0000     	 .space 2
 118              	 .global HS_SW_1
 119              	 .section .rodata.HS_SW_1,"a"
 120              	 .align 2
 123              	HS_SW_1:
 124 0000 00810248 	 .word 1208123648
 125 0004 80       	 .byte -128
 126 0005 000000   	 .space 3
 127 0008 00000100 	 .word 65536
 128 000c 04       	 .byte 4
 129 000d 000000   	 .space 3
 130 0010 0A       	 .byte 10
 131 0011 00       	 .byte 0
 132 0012 0000     	 .space 2
 133              	 .global HS_SW_2
 134              	 .section .rodata.HS_SW_2,"a"
 135              	 .align 2
 138              	HS_SW_2:
 139 0000 00810248 	 .word 1208123648
 140 0004 80       	 .byte -128
 141 0005 000000   	 .space 3
 142 0008 00000100 	 .word 65536
 143 000c 04       	 .byte 4
 144 000d 000000   	 .space 3
 145 0010 0B       	 .byte 11
 146 0011 00       	 .byte 0
 147 0012 0000     	 .space 2
 148              	 .global LS_SW_4
 149              	 .section .rodata.LS_SW_4,"a"
 150              	 .align 2
 153              	LS_SW_4:
