   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bldc_scalar_pattern_shadowtx.c"
  16              	 .section .ram_code,"ax",%progbits
  17              	 .align 1
  18              	 .global POSIF0_1_IRQHandler
  19              	 .thumb
  20              	 .thumb_func
  22              	POSIF0_1_IRQHandler:
  23              	 
  24              	 
  25 0000 70B5     	 push {r4,r5,r6,lr}
  26 0002 314D     	 ldr r5,.L9
  27 0004 3149     	 ldr r1,.L9+4
  28 0006 D5F80031 	 ldr r3,[r5,#256]
  29 000a 314C     	 ldr r4,.L9+8
  30 000c 314E     	 ldr r6,.L9+12
  31 000e A26F     	 ldr r2,[r4,#120]
  32 0010 C3F34213 	 ubfx r3,r3,#5,#3
  33 0014 4B74     	 strb r3,[r1,#17]
  34 0016 304B     	 ldr r3,.L9+16
  35 0018 0120     	 movs r0,#1
  36 001a 83F82000 	 strb r0,[r3,#32]
  37 001e 2B6B     	 ldr r3,[r5,#48]
  38 0020 02F00802 	 and r2,r2,#8
  39 0024 D2B2     	 uxtb r2,r2
  40 0026 C3F3C203 	 ubfx r3,r3,#3,#3
  41 002a 1144     	 add r1,r1,r2
  42 002c C95C     	 ldrb r1,[r1,r3]
  43 002e 01F03F01 	 and r1,r1,#63
  44 0032 6963     	 str r1,[r5,#52]
  45 0034 317B     	 ldrb r1,[r6,#12]
  46 0036 02EB0112 	 add r2,r2,r1,lsl#4
  47 003a 1344     	 add r3,r3,r2
  48 003c 04EB4303 	 add r3,r4,r3,lsl#1
  49 0040 9B88     	 ldrh r3,[r3,#4]
  50 0042 6B64     	 str r3,[r5,#68]
  51 0044 286C     	 ldr r0,[r5,#64]
  52 0046 696C     	 ldr r1,[r5,#68]
  53 0048 7368     	 ldr r3,[r6,#4]
  54 004a 80B2     	 uxth r0,r0
  55 004c 89B2     	 uxth r1,r1
  56 004e 9847     	 blx r3
  57 0050 0321     	 movs r1,#3
  58 0052 2248     	 ldr r0,.L9+20
  59 0054 FFF7FEFF 	 bl XMC_CCU4_SLICE_GetCaptureRegisterValue
  60 0058 C0F30055 	 ubfx r5,r0,#20,#1
  61 005c 2146     	 mov r1,r4
  62 005e 002D     	 cmp r5,#0
  63 0060 31D0     	 beq .L1
  64 0062 C0F30343 	 ubfx r3,r0,#16,#4
  65 0066 053B     	 subs r3,r3,#5
  66 0068 1D4A     	 ldr r2,.L9+24
  67 006a 80B2     	 uxth r0,r0
  68 006c 52F82320 	 ldr r2,[r2,r3,lsl#2]
  69 0070 9840     	 lsls r0,r0,r3
  70 0072 1044     	 add r0,r0,r2
  71 0074 1B4A     	 ldr r2,.L9+28
  72 0076 92F82940 	 ldrb r4,[r2,#41]
  73 007a 136A     	 ldr r3,[r2,#32]
  74 007c 52F82460 	 ldr r6,[r2,r4,lsl#2]
  75 0080 42F82400 	 str r0,[r2,r4,lsl#2]
  76 0084 0134     	 adds r4,r4,#1
  77 0086 E4B2     	 uxtb r4,r4
  78 0088 052C     	 cmp r4,#5
  79 008a A3EB0603 	 sub r3,r3,r6
  80 008e 9061     	 str r0,[r2,#24]
  81 0090 0344     	 add r3,r3,r0
  82 0092 85BF     	 ittet hi
  83 0094 D561     	 strhi r5,[r2,#28]
  84 0096 0020     	 movhi r0,#0
  85 0098 82F82940 	 strbls r4,[r2,#41]
  86 009c 82F82900 	 strbhi r0,[r2,#41]
  87 00a0 1362     	 str r3,[r2,#32]
  88 00a2 D269     	 ldr r2,[r2,#28]
  89 00a4 012A     	 cmp r2,#1
  90 00a6 05D1     	 bne .L6
  91 00a8 2BB1     	 cbz r3,.L5
  92 00aa 0E4A     	 ldr r2,.L9+28
  93 00ac 526A     	 ldr r2,[r2,#36]
  94 00ae B2FBF3F3 	 udiv r3,r2,r3
  95 00b2 00E0     	 b .L5
  96              	.L6:
  97 00b4 0023     	 movs r3,#0
  98              	.L5:
