   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bldc_scalar_variables_config.c"
  16              	 .global Motor0_BLDC_SCALAR
  17              	 .global Motor0_BLDC_SCALAR_HALL_CatchFree
  18              	 .global Motor0_BLDC_SCALAR_Hall
  19              	 .global Motor0_BLDC_SCALAR_SpeedControl
  20              	 .global Motor0_BLDC_SCALAR_CurrentMeasurement
  21              	 .global Motor0_BLDC_SCALAR_SPEED_POS_HALL
  22              	 .global Motor0_BLDC_SCALAR_PWM_BC
  23              	 .global Motor0_BLDC_SCALAR_Ramp
  24              	 .global Motor0_BLDC_SCALAR_PT1_DirectCurrent
  25              	 .global Motor0_BLDC_SCALAR_SpeedControl_PI
  26              	 .section .data.Motor0_BLDC_SCALAR_SPEED_POS_HALL,"aw",%progbits
  27              	 .align 2
  30              	Motor0_BLDC_SCALAR_SPEED_POS_HALL:
  31 0000 00000000 	 .word 0
  32 0004 00000000 	 .word 0
  33 0008 00000000 	 .word 0
  34 000c 00000000 	 .word 0
  35 0010 00000000 	 .word 0
  36 0014 00000000 	 .word 0
  37 0018 503A690D 	 .word 225000016
  38 001c 00000000 	 .word 0
  39 0020 00000000 	 .word 0
  40 0024 503A690D 	 .word 225000016
  41 0028 00       	 .byte 0
  42 0029 00       	 .byte 0
  43 002a 0000     	 .space 2
  44              	 .section .data.Motor0_BLDC_SCALAR_Ramp,"aw",%progbits
  45              	 .align 2
  48              	Motor0_BLDC_SCALAR_Ramp:
  49 0000 00000000 	 .word 0
  50 0004 00000000 	 .space 8
  50      00000000 
  51 000c FCA60D00 	 .word 894716
  52 0010 FCA60D00 	 .word 894716
  53              	 .section .data.Motor0_BLDC_SCALAR_SpeedControl,"aw",%progbits
  54              	 .align 2
  57              	Motor0_BLDC_SCALAR_SpeedControl:
  58 0000 AA020000 	 .word 682
  59 0004 10110000 	 .word 4368
  60 0008 00000000 	 .space 8
  60      00000000 
  61              	 .section .data.Motor0_BLDC_SCALAR_PWM_BC,"aw",%progbits
  62              	 .align 2
  65              	Motor0_BLDC_SCALAR_PWM_BC:
  66 0000 00000000 	 .word Motor0_BLDC_SCALAR_CCU8_PWM_Config
  67 0004 00000000 	 .word Motor0_BLDC_SCALAR_PWM_BC_HsShadowMod
  68 0008 00000000 	 .word Motor0_BLDC_SCALAR_PWM_BC_HsImmediateMod
  69 000c 01       	 .byte 1
  70 000d 01       	 .byte 1
  71 000e 00000000 	 .space 4
  72 0012 0001     	 .short 256
  73 0014 1000     	 .short 16
  74 0016 0100     	 .short 1
  75 0018 0003     	 .short 768
  76 001a 3000     	 .short 48
  77 001c 0300     	 .short 3
  78 001e 0000     	 .short 0
  79 0020 00000000 	 .space 6
  79      0000
  80 0026 B80B     	 .short 3000
  81              	 .section .data.Motor0_BLDC_SCALAR_Hall,"aw",%progbits
  84              	Motor0_BLDC_SCALAR_Hall:
  85 0000 00       	 .byte 0
  86 0001 19       	 .byte 25
  87 0002 32       	 .byte 50
  88 0003 13       	 .byte 19
  89 0004 2C       	 .byte 44
  90 0005 0D       	 .byte 13
  91 0006 26       	 .byte 38
  92 0007 00       	 .byte 0
  93 0008 00       	 .byte 0
  94 0009 29       	 .byte 41
  95 000a 1A       	 .byte 26
  96 000b 0B       	 .byte 11
  97 000c 34       	 .byte 52
  98 000d 25       	 .byte 37
  99 000e 16       	 .byte 22
 100 000f 00       	 .byte 0
 101 0010 0000     	 .space 2
 102              	 .section .data.Motor0_BLDC_SCALAR_PT1_DirectCurrent,"aw",%progbits
 103              	 .align 2
 106              	Motor0_BLDC_SCALAR_PT1_DirectCurrent:
 107 0000 45170000 	 .word 5957
 108 0004 00000000 	 .space 4
 109 0008 0000FF3F 	 .word 1073676288
 110 000c 00000000 	 .word 0
 111 0010 00000000 	 .word 0
 112 0014 00000000 	 .space 4
