   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "systick.c"
  16              	 .section .text.BLDC_SCALAR_SYSTICK_TIMER_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global BLDC_SCALAR_SYSTICK_TIMER_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	BLDC_SCALAR_SYSTICK_TIMER_Init:
  23              	 
  24              	 
  25              	 
  26 0000 0F4B     	 ldr r3,.L5
  27 0002 104A     	 ldr r2,.L5+4
  28 0004 5A60     	 str r2,[r3,#4]
  29 0006 104A     	 ldr r2,.L5+8
  30 0008 FC21     	 movs r1,#252
  31 000a 82F82310 	 strb r1,[r2,#35]
  32 000e 0021     	 movs r1,#0
  33 0010 9960     	 str r1,[r3,#8]
  34 0012 0721     	 movs r1,#7
  35 0014 1960     	 str r1,[r3]
  36 0016 D368     	 ldr r3,[r2,#12]
  37 0018 C3F30223 	 ubfx r3,r3,#8,#3
  38 001c C81A     	 subs r0,r1,r3
  39 001e 0628     	 cmp r0,#6
  40 0020 28BF     	 it cs
  41 0022 0620     	 movcs r0,#6
  42 0024 1146     	 mov r1,r2
  43 0026 0BB1     	 cbz r3,.L3
  44 0028 5A1E     	 subs r2,r3,#1
  45 002a 00E0     	 b .L2
  46              	.L3:
  47 002c 1A46     	 mov r2,r3
  48              	.L2:
  49 002e 0123     	 movs r3,#1
  50 0030 8340     	 lsls r3,r3,r0
  51 0032 013B     	 subs r3,r3,#1
  52 0034 9340     	 lsls r3,r3,r2
  53 0036 9B00     	 lsls r3,r3,#2
  54 0038 DBB2     	 uxtb r3,r3
  55 003a 81F82330 	 strb r3,[r1,#35]
  56 003e 7047     	 bx lr
  57              	.L6:
  58              	 .align 2
  59              	.L5:
  60 0040 10E000E0 	 .word -536813552
  61 0044 BFD40100 	 .word 119999
  62 0048 00ED00E0 	 .word -536810240
  64              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 systick.c
    {standard input}:17     .text.BLDC_SCALAR_SYSTICK_TIMER_Init:00000000 $t
    {standard input}:22     .text.BLDC_SCALAR_SYSTICK_TIMER_Init:00000000 BLDC_SCALAR_SYSTICK_TIMER_Init
    {standard input}:60     .text.BLDC_SCALAR_SYSTICK_TIMER_Init:00000040 $d

NO UNDEFINED SYMBOLS
