   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bldc_scalar_pwm_bc.c"
  16              	 .section .text.Motor0_BLDC_SCALAR_PWM_BC_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global Motor0_BLDC_SCALAR_PWM_BC_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	Motor0_BLDC_SCALAR_PWM_BC_Init:
  23              	 
  24              	 
  25 0000 08B5     	 push {r3,lr}
  26 0002 FFF7FEFF 	 bl Motor0_BLDC_SCALAR_CCU8_PWM_Init
  27 0006 FFF7FEFF 	 bl Motor0_BLDC_SCALAR_GPIO_PWM_Init
  28 000a FFF7FEFF 	 bl Motor0_BLDC_SCALAR_GPIO_Inverter_Init
  29 000e 034B     	 ldr r3,.L2
  30 0010 034A     	 ldr r2,.L2+4
  31 0012 5B8A     	 ldrh r3,[r3,#18]
  32 0014 0133     	 adds r3,r3,#1
  33 0016 1384     	 strh r3,[r2,#32]
  34 0018 08BD     	 pop {r3,pc}
  35              	.L3:
  36 001a 00BF     	 .align 2
  37              	.L2:
  38 001c 00000000 	 .word Motor0_BLDC_SCALAR_CCU8_PWM_Config
  39 0020 00000000 	 .word Motor0_BLDC_SCALAR_PWM_BC
  41              	 .section .text.Motor0_BLDC_SCALAR_PWM_BC_InverterEnable,"ax",%progbits
  42              	 .align 1
  43              	 .global Motor0_BLDC_SCALAR_PWM_BC_InverterEnable
  44              	 .thumb
  45              	 .thumb_func
  47              	Motor0_BLDC_SCALAR_PWM_BC_InverterEnable:
  48              	 
  49              	 
  50              	 
  51 0000 064B     	 ldr r3,.L9
  52 0002 5B7B     	 ldrb r3,[r3,#13]
  53 0004 012B     	 cmp r3,#1
  54 0006 02D1     	 bne .L5
  55 0008 4FF40062 	 mov r2,#2048
  56 000c 03E0     	 b .L7
  57              	.L5:
  58 000e 022B     	 cmp r3,#2
  59 0010 03D1     	 bne .L4
  60 0012 4FF00062 	 mov r2,#134217728
  61              	.L7:
  62 0016 024B     	 ldr r3,.L9+4
  63 0018 5A60     	 str r2,[r3,#4]
  64              	.L4:
  65 001a 7047     	 bx lr
  66              	.L10:
  67              	 .align 2
  68              	.L9:
  69 001c 00000000 	 .word Motor0_BLDC_SCALAR_PWM_BC
  70 0020 00820248 	 .word 1208123904
  72              	 .section .text.Motor0_BLDC_SCALAR_PWM_BC_Start,"ax",%progbits
  73              	 .align 1
  74              	 .global Motor0_BLDC_SCALAR_PWM_BC_Start
  75              	 .thumb
  76              	 .thumb_func
  78              	Motor0_BLDC_SCALAR_PWM_BC_Start:
  79              	 
  80              	 
  81 0000 08B5     	 push {r3,lr}
  82 0002 FFF7FEFF 	 bl Motor0_BLDC_SCALAR_PWM_BC_InverterEnable
  83 0006 034A     	 ldr r2,.L12
  84 0008 D36C     	 ldr r3,[r2,#76]
  85 000a 43F48073 	 orr r3,r3,#256
  86 000e D364     	 str r3,[r2,#76]
  87 0010 08BD     	 pop {r3,pc}
  88              	.L13:
  89 0012 00BF     	 .align 2
  90              	.L12:
  91 0014 00400050 	 .word 1342193664
  93              	 .section .text.Motor0_BLDC_SCALAR_PWM_BC_InverterDisable,"ax",%progbits
  94              	 .align 1
  95              	 .global Motor0_BLDC_SCALAR_PWM_BC_InverterDisable
  96              	 .thumb
  97              	 .thumb_func
  99              	Motor0_BLDC_SCALAR_PWM_BC_InverterDisable:
 100              	 
 101              	 
 102              	 
 103 0000 064B     	 ldr r3,.L18
 104 0002 5B7B     	 ldrb r3,[r3,#13]
 105 0004 012B     	 cmp r3,#1
 106 0006 02D1     	 bne .L15
 107 0008 4FF00062 	 mov r2,#134217728
 108 000c 03E0     	 b .L17
 109              	.L15:
 110 000e 022B     	 cmp r3,#2
 111 0010 03D1     	 bne .L14
 112 0012 4FF40062 	 mov r2,#2048
 113              	.L17:
