   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Scheme.c"
  16              	 .section .text.ReadInput,"ax",%progbits
  17              	 .align 1
  18              	 .global ReadInput
  19              	 .thumb
  20              	 .thumb_func
  22              	ReadInput:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 0068     	 ldr r0,[r0]
  28 0006 FFF7FEFF 	 bl BUS_IO_Read
  29 000a A388     	 ldrh r3,[r4,#4]
  30 000c 1840     	 ands r0,r0,r3
  31 000e 1ABF     	 itte ne
  32 0010 0123     	 movne r3,#1
  33 0012 A371     	 strbne r3,[r4,#6]
  34 0014 A071     	 strbeq r0,[r4,#6]
  35 0016 A379     	 ldrb r3,[r4,#6]
  36 0018 23B1     	 cbz r3,.L4
  37 001a 627A     	 ldrb r2,[r4,#9]
  38 001c 12B9     	 cbnz r2,.L4
  39 001e 0122     	 movs r2,#1
  40 0020 E271     	 strb r2,[r4,#7]
  41 0022 06E0     	 b .L5
  42              	.L4:
  43 0024 0022     	 movs r2,#0
  44 0026 E271     	 strb r2,[r4,#7]
  45 0028 1BB9     	 cbnz r3,.L5
  46 002a 627A     	 ldrb r2,[r4,#9]
  47 002c 0AB1     	 cbz r2,.L5
  48 002e 0122     	 movs r2,#1
  49 0030 00E0     	 b .L13
  50              	.L5:
  51 0032 0022     	 movs r2,#0
  52              	.L13:
  53 0034 2272     	 strb r2,[r4,#8]
  54 0036 6372     	 strb r3,[r4,#9]
  55 0038 10BD     	 pop {r4,pc}
  57              	 .section .text.ReadCaptronButton,"ax",%progbits
  58              	 .align 1
  59              	 .global ReadCaptronButton
  60              	 .thumb
  61              	 .thumb_func
  63              	ReadCaptronButton:
  64              	 
  65              	 
  66 0000 10B5     	 push {r4,lr}
  67 0002 0446     	 mov r4,r0
  68 0004 0068     	 ldr r0,[r0]
  69 0006 FFF7FEFF 	 bl BUS_IO_Read
  70 000a A388     	 ldrh r3,[r4,#4]
  71 000c 1840     	 ands r0,r0,r3
  72 000e 1ABF     	 itte ne
  73 0010 0123     	 movne r3,#1
  74 0012 A371     	 strbne r3,[r4,#6]
  75 0014 A071     	 strbeq r0,[r4,#6]
  76 0016 A379     	 ldrb r3,[r4,#6]
  77 0018 23B1     	 cbz r3,.L18
  78 001a 627A     	 ldrb r2,[r4,#9]
  79 001c 12B9     	 cbnz r2,.L18
  80 001e 0122     	 movs r2,#1
  81 0020 E271     	 strb r2,[r4,#7]
  82 0022 06E0     	 b .L19
  83              	.L18:
  84 0024 0022     	 movs r2,#0
  85 0026 E271     	 strb r2,[r4,#7]
  86 0028 1BB9     	 cbnz r3,.L19
  87 002a 627A     	 ldrb r2,[r4,#9]
  88 002c 0AB1     	 cbz r2,.L19
  89 002e 0122     	 movs r2,#1
  90 0030 00E0     	 b .L27
  91              	.L19:
  92 0032 0022     	 movs r2,#0
  93              	.L27:
  94 0034 2272     	 strb r2,[r4,#8]
  95 0036 6372     	 strb r3,[r4,#9]
  96 0038 10BD     	 pop {r4,pc}
  98              	 .section .text.WriteOutput,"ax",%progbits
  99              	 .align 1
 100              	 .global WriteOutput
 101              	 .thumb
 102              	 .thumb_func
 104              	WriteOutput:
 105              	 
 106              	 
 107              	 
 108 0000 0368     	 ldr r3,[r0]
 109 0002 1A68     	 ldr r2,[r3]
 110 0004 11B1     	 cbz r1,.L29
 111 0006 197C     	 ldrb r1,[r3,#16]
 112 0008 0123     	 movs r3,#1
 113 000a 02E0     	 b .L31
 114              	.L29:
 115 000c 197C     	 ldrb r1,[r3,#16]
 116 000e 4FF48033 	 mov r3,#65536
 117              	.L31:
 118 0012 8B40     	 lsls r3,r3,r1
 119 0014 5360     	 str r3,[r2,#4]
 120 0016 7047     	 bx lr
 122              	 .section .text.WriteCaptronButton,"ax",%progbits
 123              	 .align 1
