   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "door_periph.c"
  16              	 .section .text.DoorPeriphInit,"ax",%progbits
  17              	 .align 1
  18              	 .global DoorPeriphInit
  19              	 .thumb
  20              	 .thumb_func
  22              	DoorPeriphInit:
  23              	 
  24              	 
  25 0000 08B5     	 push {r3,lr}
  26 0002 0120     	 movs r0,#1
  27 0004 FFF7FEFF 	 bl InitLedRubber
  28 0008 0020     	 movs r0,#0
  29 000a FFF7FEFF 	 bl InitBuzzer
  30 000e 144B     	 ldr r3,.L2
  31 0010 1968     	 ldr r1,[r3]
  32 0012 1B7C     	 ldrb r3,[r3,#16]
  33 0014 0122     	 movs r2,#1
  34 0016 02FA03F3 	 lsl r3,r2,r3
  35 001a 4B60     	 str r3,[r1,#4]
  36 001c 114B     	 ldr r3,.L2+4
  37 001e 187C     	 ldrb r0,[r3,#16]
  38 0020 1968     	 ldr r1,[r3]
  39 0022 4FF48033 	 mov r3,#65536
  40 0026 03FA00F0 	 lsl r0,r3,r0
  41 002a 4860     	 str r0,[r1,#4]
  42 002c 0E49     	 ldr r1,.L2+8
  43 002e 0868     	 ldr r0,[r1]
  44 0030 097C     	 ldrb r1,[r1,#16]
  45 0032 03FA01F1 	 lsl r1,r3,r1
  46 0036 4160     	 str r1,[r0,#4]
  47 0038 0C49     	 ldr r1,.L2+12
  48 003a 0868     	 ldr r0,[r1]
  49 003c 097C     	 ldrb r1,[r1,#16]
  50 003e 8B40     	 lsls r3,r3,r1
  51 0040 4360     	 str r3,[r0,#4]
  52 0042 0B4B     	 ldr r3,.L2+16
  53 0044 0B48     	 ldr r0,.L2+20
  54 0046 1968     	 ldr r1,[r3]
  55 0048 1B7C     	 ldrb r3,[r3,#16]
  56 004a 9A40     	 lsls r2,r2,r3
  57 004c 4A60     	 str r2,[r1,#4]
  58 004e BDE80840 	 pop {r3,lr}
  59 0052 4FF4FA61 	 mov r1,#2000
  60 0056 41F27072 	 movw r2,#6000
  61 005a FFF7FEBF 	 b PWM_CCU4_SetFreqAndDutyCycle
  62              	.L3:
  63 005e 00BF     	 .align 2
  64              	.L2:
  65 0060 00000000 	 .word LS_SW_NRES
  66 0064 00000000 	 .word DI_PNP_EN
  67 0068 00000000 	 .word DI_NPN_EN
  68 006c 00000000 	 .word GROUP_IN_EN
  69 0070 00000000 	 .word POWER_SWITCH
  70 0074 00000000 	 .word CLUTCH_PWM
  72              	 .section .text.ReadInputs,"ax",%progbits
  73              	 .align 1
  74              	 .global ReadInputs
  75              	 .thumb
  76              	 .thumb_func
  78              	ReadInputs:
  79              	 
  80              	 
  81 0000 10B5     	 push {r4,lr}
  82 0002 0E48     	 ldr r0,.L8
  83 0004 0E4C     	 ldr r4,.L8+4
  84 0006 FFF7FEFF 	 bl BUS_IO_Read
  85 000a 2080     	 strh r0,[r4]
  86 000c 0D48     	 ldr r0,.L8+8
  87 000e FFF7FEFF 	 bl BUS_IO_Read
  88 0012 6080     	 strh r0,[r4,#2]
  89 0014 0C48     	 ldr r0,.L8+12
  90 0016 FFF7FEFF 	 bl BUS_IO_Read
  91 001a 0C4A     	 ldr r2,.L8+16
  92 001c A080     	 strh r0,[r4,#4]
  93 001e 1368     	 ldr r3,[r2]
  94 0020 127C     	 ldrb r2,[r2,#16]
  95 0022 5B6A     	 ldr r3,[r3,#36]
  96 0024 0A48     	 ldr r0,.L8+20
  97 0026 D340     	 lsrs r3,r3,r2
  98 0028 DB07     	 lsls r3,r3,#31
  99 002a 4CBF     	 ite mi
 100 002c 0023     	 movmi r3,#0
 101 002e 0123     	 movpl r3,#1
 102 0030 E380     	 strh r3,[r4,#6]
 103 0032 BDE81040 	 pop {r4,lr}
 104 0036 FFF7FEBF 	 b ADC_MEASUREMENT_StartConversion
 105              	.L9:
 106 003a 00BF     	 .align 2
 107              	.L8:
