   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "system_XMC4700.c"
  16              	 .section .text.delay,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	delay:
  22              	 
  23              	 
  24              	 
  25 0000 82B0     	 sub sp,sp,#8
  26 0002 0023     	 movs r3,#0
  27              	.L4:
  28 0004 0193     	 str r3,[sp,#4]
  29 0006 019B     	 ldr r3,[sp,#4]
  30 0008 8342     	 cmp r3,r0
  31 000a 03D2     	 bcs .L6
  32              	
  33 000c 00BF     	 nop
  34              	
  35              	 .thumb
  36 000e 019B     	 ldr r3,[sp,#4]
  37 0010 0133     	 adds r3,r3,#1
  38 0012 F7E7     	 b .L4
  39              	.L6:
  40 0014 02B0     	 add sp,sp,#8
  41              	 
  42 0016 7047     	 bx lr
  44              	 .section .text.SystemCoreSetup,"ax",%progbits
  45              	 .align 1
  46              	 .weak SystemCoreSetup
  47              	 .thumb
  48              	 .thumb_func
  50              	SystemCoreSetup:
  51              	 
  52              	 
  53              	 
  54              	
  55 0000 72B6     	 cpsid i
  56              	
  57              	 .thumb
  58 0002 0D4B     	 ldr r3,.L8
  59 0004 0D4A     	 ldr r2,.L8+4
  60 0006 9A60     	 str r2,[r3,#8]
  61              	
  62 0008 BFF34F8F 	 dsb 0xF
  63              	
  64              	
  65 000c 62B6     	 cpsie i
  66              	
  67              	 .thumb
  68 000e D3F88820 	 ldr r2,[r3,#136]
  69 0012 0B49     	 ldr r1,.L8+8
  70 0014 42F47002 	 orr r2,r2,#15728640
  71 0018 C3F88820 	 str r2,[r3,#136]
  72 001c 5A69     	 ldr r2,[r3,#20]
  73 001e 22F00802 	 bic r2,r2,#8
  74 0022 5A61     	 str r2,[r3,#20]
  75 0024 41F21402 	 movw r2,#4116
  76 0028 8B58     	 ldr r3,[r1,r2]
  77 002a 23F00F03 	 bic r3,r3,#15
  78 002e 43F00403 	 orr r3,r3,#4
  79 0032 8B50     	 str r3,[r1,r2]
  80 0034 7047     	 bx lr
  81              	.L9:
  82 0036 00BF     	 .align 2
  83              	.L8:
  84 0038 00ED00E0 	 .word -536810240
  85 003c 00000000 	 .word __Vectors
  86 0040 00100058 	 .word 1476399104
  88              	 .section .text.OSCHP_GetFrequency,"ax",%progbits
  89              	 .align 1
  90              	 .weak OSCHP_GetFrequency
  91              	 .thumb
  92              	 .thumb_func
  94              	OSCHP_GetFrequency:
  95              	 
  96              	 
  97              	 
  98 0000 0048     	 ldr r0,.L11
  99 0002 7047     	 bx lr
 100              	.L12:
 101              	 .align 2
 102              	.L11:
 103 0004 001BB700 	 .word 12000000
 105              	 .section .text.SystemCoreClockUpdate,"ax",%progbits
 106              	 .align 1
 107              	 .weak SystemCoreClockUpdate
 108              	 .thumb
 109              	 .thumb_func
 111              	SystemCoreClockUpdate:
 112              	 
 113              	 
 114 0000 1D4B     	 ldr r3,.L19
 115 0002 DB68     	 ldr r3,[r3,#12]
 116 0004 D903     	 lsls r1,r3,#15
 117 0006 10B5     	 push {r4,lr}
 118 0008 25D5     	 bpl .L17
 119 000a 1C4B     	 ldr r3,.L19+4
 120 000c DA68     	 ldr r2,[r3,#12]
 121 000e 12F0010F 	 tst r2,#1
 122 0012 1C46     	 mov r4,r3
 123 0014 02D1     	 bne .L18
 124 0016 FFF7FEFF 	 bl OSCHP_GetFrequency
 125 001a 00E0     	 b .L15
 126              	.L18:
 127 001c 1848     	 ldr r0,.L19+8
 128              	.L15:
 129 001e 2268     	 ldr r2,[r4]
 130 0020 164B     	 ldr r3,.L19+4
 131 0022 5207     	 lsls r2,r2,#29
 132 0024 10D5     	 bpl .L16
 133 0026 9A68     	 ldr r2,[r3,#8]
 134 0028 9968     	 ldr r1,[r3,#8]
 135 002a 9B68     	 ldr r3,[r3,#8]
