   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Buzzer.c"
  16              	 .section .text.InitBuzzer,"ax",%progbits
  17              	 .align 1
  18              	 .global InitBuzzer
  19              	 .thumb
  20              	 .thumb_func
  22              	InitBuzzer:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0D4C     	 ldr r4,.L2
  27 0004 4FF4DC71 	 mov r1,#440
  28 0008 2046     	 mov r0,r4
  29 000a 4FF47A72 	 mov r2,#1000
  30 000e FFF7FEFF 	 bl PWM_CCU4_SetFreqAndDutyCycle
  31 0012 0A4B     	 ldr r3,.L2+4
  32 0014 197C     	 ldrb r1,[r3,#16]
  33 0016 1A68     	 ldr r2,[r3]
  34 0018 0123     	 movs r3,#1
  35 001a 8B40     	 lsls r3,r3,r1
  36 001c 5360     	 str r3,[r2,#4]
  37 001e 084B     	 ldr r3,.L2+8
  38 0020 197C     	 ldrb r1,[r3,#16]
  39 0022 1A68     	 ldr r2,[r3]
  40 0024 4FF48033 	 mov r3,#65536
  41 0028 8B40     	 lsls r3,r3,r1
  42 002a 2046     	 mov r0,r4
  43 002c 5360     	 str r3,[r2,#4]
  44 002e BDE81040 	 pop {r4,lr}
  45 0032 FFF7FEBF 	 b PWM_CCU4_Stop
  46              	.L3:
  47 0036 00BF     	 .align 2
  48              	.L2:
  49 0038 00000000 	 .word BUZZ_PWM
  50 003c 00000000 	 .word TRANS_OUT
  51 0040 00000000 	 .word HS_SW_8
  53              	 .section .text.WriteBuzzer,"ax",%progbits
  54              	 .align 1
  55              	 .global WriteBuzzer
  56              	 .thumb
  57              	 .thumb_func
  59              	WriteBuzzer:
  60              	 
  61              	 
  62 0000 70B5     	 push {r4,r5,r6,lr}
  63 0002 414E     	 ldr r6,.L16
  64 0004 B36C     	 ldr r3,[r6,#72]
  65 0006 0446     	 mov r4,r0
  66 0008 002B     	 cmp r3,#0
  67 000a 32D1     	 bne .L6
  68 000c 0128     	 cmp r0,#1
  69 000e 30D1     	 bne .L6
  70 0010 3E4A     	 ldr r2,.L16+4
  71 0012 1368     	 ldr r3,[r2]
  72 0014 591C     	 adds r1,r3,#1
  73 0016 033B     	 subs r3,r3,#3
  74 0018 032B     	 cmp r3,#3
  75 001a 1160     	 str r1,[r2]
  76 001c 1546     	 mov r5,r2
  77 001e 0FD8     	 bhi .L8
  78 0020 3B4B     	 ldr r3,.L16+8
  79 0022 1A68     	 ldr r2,[r3]
  80 0024 1B7C     	 ldrb r3,[r3,#16]
  81 0026 00FA03F3 	 lsl r3,r0,r3
  82 002a 5360     	 str r3,[r2,#4]
  83 002c 3948     	 ldr r0,.L16+12
  84 002e 40F23E31 	 movw r1,#830
  85 0032 4FF4FA62 	 mov r2,#2000
  86 0036 FFF7FEFF 	 bl PWM_CCU4_SetFreqAndDutyCycle
  87 003a 3648     	 ldr r0,.L16+12
  88 003c FFF7FEFF 	 bl PWM_CCU4_Start
  89              	.L8:
  90 0040 2B68     	 ldr r3,[r5]
  91 0042 032B     	 cmp r3,#3
  92 0044 0FDC     	 bgt .L9
  93 0046 324B     	 ldr r3,.L16+8
  94 0048 3248     	 ldr r0,.L16+12
  95 004a 197C     	 ldrb r1,[r3,#16]
  96 004c 1A68     	 ldr r2,[r3]
  97 004e 0123     	 movs r3,#1
  98 0050 8B40     	 lsls r3,r3,r1
  99 0052 5360     	 str r3,[r2,#4]
 100 0054 40F21741 	 movw r1,#1047
 101 0058 4FF4FA62 	 mov r2,#2000
 102 005c FFF7FEFF 	 bl PWM_CCU4_SetFreqAndDutyCycle
 103 0060 2C48     	 ldr r0,.L16+12
 104 0062 FFF7FEFF 	 bl PWM_CCU4_Start
 105              	.L9:
 106 0066 2B68     	 ldr r3,[r5]
 107 0068 072B     	 cmp r3,#7
 108 006a C2BF     	 ittt gt
