   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bldc_scalar_protection_error.c"
  16              	 .section .text.VADC0_C0_0_IRQHandler,"ax",%progbits
  17              	 .align 1
  18              	 .global VADC0_C0_0_IRQHandler
  19              	 .thumb
  20              	 .thumb_func
  22              	VADC0_C0_0_IRQHandler:
  23              	 
  24              	 
  25 0000 2B4B     	 ldr r3,.L13
  26 0002 D3F88021 	 ldr r2,[r3,#384]
  27 0006 9206     	 lsls r2,r2,#26
  28 0008 10B5     	 push {r4,lr}
  29 000a 4FD5     	 bpl .L1
  30 000c 2949     	 ldr r1,.L13+4
  31 000e D3F81433 	 ldr r3,[r3,#788]
  32 0012 294A     	 ldr r2,.L13+8
  33 0014 0868     	 ldr r0,[r1]
  34 0016 1469     	 ldr r4,[r2,#16]
  35 0018 9BB2     	 uxth r3,r3
  36 001a 1B1A     	 subs r3,r3,r0
  37 001c 8868     	 ldr r0,[r1,#8]
  38 001e 5843     	 muls r0,r3,r0
  39 0020 2314     	 asrs r3,r4,#16
  40 0022 C3EBA033 	 rsb r3,r3,r0,asr#14
  41 0026 1068     	 ldr r0,[r2]
  42 0028 00FB0340 	 mla r0,r0,r3,r4
  43 002c 9368     	 ldr r3,[r2,#8]
  44 002e D468     	 ldr r4,[r2,#12]
  45 0030 9842     	 cmp r0,r3
  46 0032 03DC     	 bgt .L4
  47 0034 A042     	 cmp r0,r4
  48 0036 0346     	 mov r3,r0
  49 0038 B8BF     	 it lt
  50 003a 2346     	 movlt r3,r4
  51              	.L4:
  52 003c 91F82000 	 ldrb r0,[r1,#32]
  53 0040 1361     	 str r3,[r2,#16]
  54 0042 0128     	 cmp r0,#1
  55 0044 4FEA2343 	 asr r3,r3,#16
  56 0048 5361     	 str r3,[r2,#20]
  57 004a 1A4A     	 ldr r2,.L13+4
  58 004c 0DD1     	 bne .L5
  59 004e D069     	 ldr r0,[r2,#28]
  60 0050 9469     	 ldr r4,[r2,#24]
  61 0052 0130     	 adds r0,r0,#1
  62 0054 A042     	 cmp r0,r4
  63 0056 84BF     	 itt hi
  64 0058 1361     	 strhi r3,[r2,#16]
  65 005a 0023     	 movhi r3,#0
  66 005c D061     	 str r0,[r2,#28]
  67 005e 84BF     	 itt hi
  68 0060 82F82030 	 strbhi r3,[r2,#32]
  69 0064 D361     	 strhi r3,[r2,#28]
  70 0066 0B69     	 ldr r3,[r1,#16]
  71 0068 00E0     	 b .L7
  72              	.L5:
  73 006a 1361     	 str r3,[r2,#16]
  74              	.L7:
  75 006c CA68     	 ldr r2,[r1,#12]
  76 006e 9342     	 cmp r3,r2
  77 0070 124A     	 ldr r2,.L13+12
  78 0072 03DC     	 bgt .L8
  79 0074 43F6D871 	 movw r1,#16344
  80 0078 8B42     	 cmp r3,r1
  81 007a 03DD     	 ble .L9
  82              	.L8:
  83 007c 936E     	 ldr r3,[r2,#104]
  84 007e 43F00403 	 orr r3,r3,#4
  85 0082 0BE0     	 b .L11
  86              	.L9:
  87 0084 D2F8AC30 	 ldr r3,[r2,#172]
  88 0088 D2F8A810 	 ldr r1,[r2,#168]
  89 008c 0233     	 adds r3,r3,#2
  90 008e 8B42     	 cmp r3,r1
  91 0090 C2F8AC30 	 str r3,[r2,#172]
  92 0094 0AD9     	 bls .L1
  93 0096 936E     	 ldr r3,[r2,#104]
  94 0098 43F00203 	 orr r3,r3,#2
  95              	.L11:
  96 009c 9366     	 str r3,[r2,#104]
  97 009e 0823     	 movs r3,#8
  98 00a0 82F86430 	 strb r3,[r2,#100]
  99 00a4 BDE81040 	 pop {r4,lr}
 100 00a8 FFF7FEBF 	 b Motor0_BLDC_SCALAR_MotorStop
 101              	.L1:
 102 00ac 10BD     	 pop {r4,pc}
 103              	.L14:
 104 00ae 00BF     	 .align 2
 105              	.L13:
 106 00b0 00500040 	 .word 1073762304
 107 00b4 00000000 	 .word Motor0_BLDC_SCALAR_CurrentMeasurement
 108 00b8 00000000 	 .word Motor0_BLDC_SCALAR_PT1_DirectCurrent
 109 00bc 00000000 	 .word Motor0_BLDC_SCALAR
 111              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 bldc_scalar_protection_error.c
    {standard input}:17     .text.VADC0_C0_0_IRQHandler:00000000 $t
    {standard input}:22     .text.VADC0_C0_0_IRQHandler:00000000 VADC0_C0_0_IRQHandler
    {standard input}:106    .text.VADC0_C0_0_IRQHandler:000000b0 $d

UNDEFINED SYMBOLS
Motor0_BLDC_SCALAR_MotorStop
Motor0_BLDC_SCALAR_CurrentMeasurement
Motor0_BLDC_SCALAR_PT1_DirectCurrent
Motor0_BLDC_SCALAR
