   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bldc_scalar_control_hall.c"
  16              	 .section .ram_code,"ax",%progbits
  17              	 .align 1
  18              	 .global Motor0_BLDC_SCALAR_PatternInitiator
  19              	 .thumb
  20              	 .thumb_func
  22              	Motor0_BLDC_SCALAR_PatternInitiator:
  23              	 
  24              	 
  25 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  26 0004 1E4F     	 ldr r7,.L2
  27 0006 1F4B     	 ldr r3,.L2+4
  28 0008 BD6F     	 ldr r5,[r7,#120]
  29 000a 1F4C     	 ldr r4,.L2+8
  30 000c DFF87C80 	 ldr r8,.L2+12
  31 0010 05F00805 	 and r5,r5,#8
  32 0014 EDB2     	 uxtb r5,r5
  33 0016 03EB0509 	 add r9,r3,r5
  34 001a 19F80030 	 ldrb r3,[r9,r0]
  35 001e 03F03F03 	 and r3,r3,#63
  36 0022 6363     	 str r3,[r4,#52]
  37 0024 0223     	 movs r3,#2
  38 0026 A364     	 str r3,[r4,#72]
  39 0028 98F80C30 	 ldrb r3,[r8,#12]
  40 002c 05EB0313 	 add r3,r5,r3,lsl#4
  41 0030 1844     	 add r0,r0,r3
  42 0032 07EB4000 	 add r0,r7,r0,lsl#1
  43 0036 8388     	 ldrh r3,[r0,#4]
  44 0038 6364     	 str r3,[r4,#68]
  45 003a A36C     	 ldr r3,[r4,#72]
  46 003c 43F00403 	 orr r3,r3,#4
  47 0040 A364     	 str r3,[r4,#72]
  48 0042 266B     	 ldr r6,[r4,#48]
  49 0044 206C     	 ldr r0,[r4,#64]
  50 0046 D8F80830 	 ldr r3,[r8,#8]
  51 004a C6F3C206 	 ubfx r6,r6,#3,#3
  52 004e 80B2     	 uxth r0,r0
  53 0050 9847     	 blx r3
  54 0052 19F80630 	 ldrb r3,[r9,r6]
  55 0056 03F03F03 	 and r3,r3,#63
  56 005a 6363     	 str r3,[r4,#52]
  57 005c 98F80C30 	 ldrb r3,[r8,#12]
  58 0060 05EB0315 	 add r5,r5,r3,lsl#4
  59 0064 2E44     	 add r6,r6,r5
  60 0066 07EB4606 	 add r6,r7,r6,lsl#1
  61 006a B388     	 ldrh r3,[r6,#4]
  62 006c 6364     	 str r3,[r4,#68]
  63 006e 206C     	 ldr r0,[r4,#64]
  64 0070 616C     	 ldr r1,[r4,#68]
  65 0072 D8F80430 	 ldr r3,[r8,#4]
  66 0076 80B2     	 uxth r0,r0
  67 0078 89B2     	 uxth r1,r1
  68 007a BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
  69 007e 1847     	 bx r3
  70              	.L3:
  71              	 .align 2
  72              	.L2:
  73 0080 00000000 	 .word Motor0_BLDC_SCALAR
  74 0084 00000000 	 .word Motor0_BLDC_SCALAR_Hall
  75 0088 00800240 	 .word 1073905664
  76 008c 00000000 	 .word Motor0_BLDC_SCALAR_PWM_BC
  78              	 .section .text.Motor0_BLDC_SCALAR_State_Identification,"ax",%progbits
  79              	 .align 1
  80              	 .global Motor0_BLDC_SCALAR_State_Identification
  81              	 .thumb
  82              	 .thumb_func
  84              	Motor0_BLDC_SCALAR_State_Identification:
  85              	 
  86              	 
  87 0000 10B5     	 push {r4,lr}
  88 0002 164B     	 ldr r3,.L9
  89 0004 1878     	 ldrb r0,[r3]
  90 0006 0128     	 cmp r0,#1
  91 0008 16D1     	 bne .L5
  92 000a 1549     	 ldr r1,.L9+4
  93 000c 154C     	 ldr r4,.L9+8
  94 000e 4A6F     	 ldr r2,[r1,#116]
  95 0010 22F00102 	 bic r2,r2,#1
  96 0014 4A67     	 str r2,[r1,#116]
  97 0016 5A68     	 ldr r2,[r3,#4]
  98 0018 0621     	 movs r1,#6
  99 001a 5208     	 lsrs r2,r2,#1
 100 001c 4A43     	 muls r2,r1,r2
