   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "adc_measurement_conf.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .global global_iclass_config
  17              	 .section .rodata.global_iclass_config,"a"
  18              	 .align 2
  21              	global_iclass_config:
  22 0000 00000000 	 .space 4
  23              	 .global Channel_A_ch_config
  24              	 .section .data.Channel_A_ch_config,"aw"
  25              	 .align 2
  28              	Channel_A_ch_config:
  29 0000 02       	 .byte 2
  30 0001 00       	 .byte 0
  31 0002 20       	 .byte 32
  32 0003 00       	 .byte 0
  33 0004 00000000 	 .word 0
  34 0008 00000000 	 .space 4
  35 000c 00       	 .byte 0
  36 000d FF       	 .byte -1
  37 000e 0000     	 .space 2
  38              	 .global Channel_A_res_config
  39              	 .section .bss.Channel_A_res_config,"aw",%nobits
  40              	 .align 2
  43              	Channel_A_res_config:
  44 0000 00000000 	 .space 4
  45              	 .global ADC_MEASUREMENT_Channel_A_handle
  46              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw"
  47              	 .align 2
  50              	ADC_MEASUREMENT_Channel_A_handle:
  51 0000 00000000 	 .word Channel_A_ch_config
  52 0004 00000000 	 .word Channel_A_res_config
  53 0008 004C0040 	 .word 1073761280
  54 000c 00000000 	 .word RES_IN1
  55 0010 02       	 .byte 2
  56 0011 03       	 .byte 3
  57 0012 0000     	 .space 2
  58              	 .global Channel_B_ch_config
  59              	 .section .data.Channel_B_ch_config,"aw"
  60              	 .align 2
  63              	Channel_B_ch_config:
  64 0000 02       	 .byte 2
  65 0001 00       	 .byte 0
  66 0002 2F       	 .byte 47
  67 0003 00       	 .byte 0
  68 0004 00000000 	 .word 0
  69 0008 00000000 	 .space 4
  70 000c 00       	 .byte 0
  71 000d FF       	 .byte -1
  72 000e 0000     	 .space 2
  73              	 .global Channel_B_res_config
  74              	 .section .bss.Channel_B_res_config,"aw",%nobits
  75              	 .align 2
  78              	Channel_B_res_config:
  79 0000 00000000 	 .space 4
  80              	 .global ADC_MEASUREMENT_Channel_B_handle
  81              	 .section .data.ADC_MEASUREMENT_Channel_B_handle,"aw"
  82              	 .align 2
  85              	ADC_MEASUREMENT_Channel_B_handle:
  86 0000 00000000 	 .word Channel_B_ch_config
  87 0004 00000000 	 .word Channel_B_res_config
  88 0008 00440040 	 .word 1073759232
  89 000c 00000000 	 .word RES_IN2
  90 0010 00       	 .byte 0
  91 0011 07       	 .byte 7
  92 0012 0000     	 .space 2
  93              	 .global Channel_C_ch_config
  94              	 .section .data.Channel_C_ch_config,"aw"
  95              	 .align 2
  98              	Channel_C_ch_config:
  99 0000 02       	 .byte 2
 100 0001 00       	 .byte 0
 101 0002 24       	 .byte 36
 102 0003 00       	 .byte 0
 103 0004 00000000 	 .word 0
 104 0008 00000000 	 .space 4
 105 000c 00       	 .byte 0
 106 000d FF       	 .byte -1
 107 000e 0000     	 .space 2
 108              	 .global Channel_C_res_config
 109              	 .section .bss.Channel_C_res_config,"aw",%nobits
 110              	 .align 2
 113              	Channel_C_res_config:
 114 0000 00000000 	 .space 4
 115              	 .global ADC_MEASUREMENT_Channel_C_handle
 116              	 .section .data.ADC_MEASUREMENT_Channel_C_handle,"aw"
 117              	 .align 2
 120              	ADC_MEASUREMENT_Channel_C_handle:
 121 0000 00000000 	 .word Channel_C_ch_config
 122 0004 00000000 	 .word Channel_C_res_config
 123 0008 00500040 	 .word 1073762304
 124 000c 00000000 	 .word DC_INPUT
 125 0010 03       	 .byte 3
 126 0011 07       	 .byte 7
 127 0012 0000     	 .space 2
 128              	 .global ADC_MEASUREMENT_channel_array
 129              	 .section .data.ADC_MEASUREMENT_channel_array,"aw"
 130              	 .align 2
 133              	ADC_MEASUREMENT_channel_array:
 134 0000 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
 135 0004 00000000 	 .word ADC_MEASUREMENT_Channel_B_handle
 136 0008 00000000 	 .word ADC_MEASUREMENT_Channel_C_handle
 137              	 .global backgnd_rs_intr_handle
 138              	 .section .rodata.backgnd_rs_intr_handle,"a"
 139              	 .align 2
 142              	backgnd_rs_intr_handle:
