   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "posif.c"
  16              	 .section .text.Motor0_BLDC_SCALAR_POSIF_3Hall_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global Motor0_BLDC_SCALAR_POSIF_3Hall_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	Motor0_BLDC_SCALAR_POSIF_3Hall_Init:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 144C     	 ldr r4,.L2
  27 0004 1449     	 ldr r1,.L2+4
  28 0006 2046     	 mov r0,r4
  29 0008 FFF7FEFF 	 bl XMC_POSIF_Init
  30 000c 1349     	 ldr r1,.L2+8
  31 000e 2046     	 mov r0,r4
  32 0010 FFF7FEFF 	 bl XMC_POSIF_MCM_Init
  33 0014 1249     	 ldr r1,.L2+12
  34 0016 2046     	 mov r0,r4
  35 0018 FFF7FEFF 	 bl XMC_POSIF_HSC_Init
  36 001c 0021     	 movs r1,#0
  37 001e 0A46     	 mov r2,r1
  38 0020 2046     	 mov r0,r4
  39 0022 FFF7FEFF 	 bl XMC_POSIF_SetInterruptNode
  40 0026 2046     	 mov r0,r4
  41 0028 0121     	 movs r1,#1
  42 002a 0022     	 movs r2,#0
  43 002c FFF7FEFF 	 bl XMC_POSIF_SetInterruptNode
  44 0030 2046     	 mov r0,r4
  45 0032 0421     	 movs r1,#4
  46 0034 0122     	 movs r2,#1
  47 0036 FFF7FEFF 	 bl XMC_POSIF_SetInterruptNode
  48 003a 636F     	 ldr r3,[r4,#116]
  49 003c 43F00103 	 orr r3,r3,#1
  50 0040 6367     	 str r3,[r4,#116]
  51 0042 636F     	 ldr r3,[r4,#116]
  52 0044 43F00203 	 orr r3,r3,#2
  53 0048 6367     	 str r3,[r4,#116]
  54 004a 636F     	 ldr r3,[r4,#116]
  55 004c 43F01003 	 orr r3,r3,#16
  56 0050 6367     	 str r3,[r4,#116]
  57 0052 10BD     	 pop {r4,pc}
  58              	.L3:
  59              	 .align 2
  60              	.L2:
  61 0054 00800240 	 .word 1073905664
  62 0058 00000000 	 .word .LANCHOR0
  63 005c 00000000 	 .word .LANCHOR1
  64 0060 00000000 	 .word .LANCHOR2
  66              	 .global Motor0_BLDC_SCALAR_POSIF_MCM_Config
  67              	 .global Motor0_BLDC_SCALAR_POSIF_GLOBAL_Config
  68              	 .global Motor0_BLDC_SCALAR_POSIF_HALL_Config
  69              	 .section .rodata.Motor0_BLDC_SCALAR_POSIF_GLOBAL_Config,"a",%progbits
  70              	 .align 2
  71              	 .set .LANCHOR0,.+0
  74              	Motor0_BLDC_SCALAR_POSIF_GLOBAL_Config:
  75 0000 00       	 .byte 0
  76 0001 00       	 .byte 0
  77 0002 00       	 .space 1
  78 0003 50       	 .byte 80
  79              	 .section .rodata.Motor0_BLDC_SCALAR_POSIF_HALL_Config,"a",%progbits
  80              	 .align 2
  81              	 .set .LANCHOR2,.+0
  84              	Motor0_BLDC_SCALAR_POSIF_HALL_Config:
  85 0000 10       	 .byte 16
  86 0001 00       	 .space 1
  87 0002 00       	 .byte 0
  88 0003 00       	 .byte 0
  89              	 .section .rodata.Motor0_BLDC_SCALAR_POSIF_MCM_Config,"a",%progbits
  90              	 .align 2
  91              	 .set .LANCHOR1,.+0
  94              	Motor0_BLDC_SCALAR_POSIF_MCM_Config:
  95 0000 00000000 	 .space 4
  96              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 posif.c
    {standard input}:17     .text.Motor0_BLDC_SCALAR_POSIF_3Hall_Init:00000000 $t
    {standard input}:22     .text.Motor0_BLDC_SCALAR_POSIF_3Hall_Init:00000000 Motor0_BLDC_SCALAR_POSIF_3Hall_Init
    {standard input}:61     .text.Motor0_BLDC_SCALAR_POSIF_3Hall_Init:00000054 $d
    {standard input}:94     .rodata.Motor0_BLDC_SCALAR_POSIF_MCM_Config:00000000 Motor0_BLDC_SCALAR_POSIF_MCM_Config
    {standard input}:74     .rodata.Motor0_BLDC_SCALAR_POSIF_GLOBAL_Config:00000000 Motor0_BLDC_SCALAR_POSIF_GLOBAL_Config
    {standard input}:84     .rodata.Motor0_BLDC_SCALAR_POSIF_HALL_Config:00000000 Motor0_BLDC_SCALAR_POSIF_HALL_Config
    {standard input}:70     .rodata.Motor0_BLDC_SCALAR_POSIF_GLOBAL_Config:00000000 $d
    {standard input}:80     .rodata.Motor0_BLDC_SCALAR_POSIF_HALL_Config:00000000 $d
    {standard input}:90     .rodata.Motor0_BLDC_SCALAR_POSIF_MCM_Config:00000000 $d

UNDEFINED SYMBOLS
XMC_POSIF_Init
XMC_POSIF_MCM_Init
XMC_POSIF_HSC_Init
XMC_POSIF_SetInterruptNode
