   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "global_can_conf.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .global GLOBAL_CAN_0
  17              	 .section .data.GLOBAL_CAN_0,"aw"
  18              	 .align 2
  21              	GLOBAL_CAN_0:
  22 0000 000E2707 	 .word 120000000
  23 0004 00400148 	 .word 1208041472
  24 0008 01       	 .byte 1
  25 0009 000000   	 .space 3
  26              	 .text
  27              	.Letext0:
  28              	 .file 1 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\machine\\_default_types.h"
  29              	 .file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\sys\\_stdint.h"
  30              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
  31              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc_can.h"
  32              	 .file 5 "../Dave/Generated/GLOBAL_CAN/global_can.h"
  33              	 .file 6 "../Dave/Generated/GLOBAL_CAN/global_can_extern.h"
  34              	 .file 7 "../Dave/Generated/GLOBAL_CAN/global_can_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_can_conf.c
    {standard input}:21     .data.GLOBAL_CAN_0:00000000 GLOBAL_CAN_0
    {standard input}:18     .data.GLOBAL_CAN_0:00000000 $d

NO UNDEFINED SYMBOLS
